"độ	do˨˩˨
nhi	ɲi˧˧
nhinh	ɲin˧˧
nhiu	ɲiw˧˧
nhiên	ɲiəŋ˧˧
nhiêu	ɲiəw˧˧
nhiếc	ɲiək˦˥
nhiếp	ɲip˦˥
nhiều	ɲiəw˧˨
nhiễm	ɲim˨˩˦
nhiễu	ɲiəw˨˩˦
nhiệm	ɲim˨˩˨
nhiệt	ɲiək˨˩˨
nho	ɲɔ˧˧
nhoang	ɲwaŋ˧˧
nhoay	ɲwăj˧˧
nhoe	ɲwe˧˧
nhoen	ɲwen˧˧
nhoi	ɲɔj˧˧
nhom	ɲɔm˧˧
nhon	ɲɔŋm˧˧
nhong	ɲɔŋm˧˧
nhoáng	ɲwaŋ˦˥
nhoè	ɲwe˧˨
nhoét	ɲwet˦˥
nhoẻn	ɲwen˨˩˦
nhu	ɲu˧˧
nhun	ɲuŋm˧˧
nhung	ɲuŋm˧˧
nhuyễn	ɲwiəŋ˨˩˦
nhuôm	ɲum˧˧
nhuần	ɲwɤ̆ŋ˧˨
nhuận	ɲwɤ̆ŋ˨˩˨
nhuế	ɲwe˦˥
nhuệ	ɲwe˨˩˨
nhuốc	ɲuək˦˥
nhuốm	ɲum˦˥
nhuộm	ɲum˨˩˨
nhà	ɲaː˨˩
nhà	ɲa˧˨
nhài	ɲaj˧˨
nhàm	ɲam˧˨
nhàn	ɲaŋ˧˨
nhàng	ɲaŋ˧˨
nhào	ɲaw˧˨
nhàu	ɲăw˧˨
nhày	ɲăj˧˨
nhá	ɲa˦˥
nhác	ɲak˦˥
nhái	ɲaj˦˥
nhám	ɲam˦˥
nháo	ɲaw˦˥
nhát	ɲat˦˥
nháy	ɲăj˦˥
nhâm	ɲɤ̆m˧˧
nhân	ɲɤ̆ŋ˧˧
nhâng	ɲɤ̆ŋ˧˧
nhâu	ɲɤ̆w˧˧
nhây	ɲɤ̆j˧˧
nhã	ɲa˨˩˦
nhãi	ɲaj˨˩˦
nhãn	ɲaŋ˨˩˦
nhãng	ɲaŋ˨˩˦
nhão	ɲaw˨˩˦
nhè	ɲɛ˧˨
nhèm	ɲɛm˧˨
nhèn	ɲɛŋ˧˨
nhèo	ɲeo˧˨
nhênh	ɲen˧˧
nhì	ɲi˧˨
nhìn	ɲin˧˨
nhí	ɲi˦˥
nhím	ɲim˦˥
nhíp	ɲip˦˥
nhòe	ɲwe˧˨
nhòm	ɲɔm˧˨
nhóc	ɲɔkp˦˥
nhóm	ɲɔm˦˥
nhón	ɲɔŋm˦˥
nhóng	ɲɔŋm˦˥
nhóp	ɲɔp˦˥
nhót	ɲɔkp˦˥
nhôm	ɲom˧˧
nhôn	ɲoŋm˧˧
nhông	ɲoŋm˧˧
nhõng	ɲɔŋm˨˩˦
nhù	ɲu˧˨
nhùn	ɲuŋm˧˨
nhùng	ɲuŋm˧˨
nhúc	ɲukp˦˥
nhúm	ɲum˦˥
nhún	ɲuŋm˦˥
nhúng	ɲuŋm˦˥
nhút	ɲukp˦˥
nhăm	ɲăm˧˧
nhăn	ɲăŋ˧˧
nhăng	ɲăŋ˧˧
nhĩ	ɲi˨˩˦
nhũ	ɲu˨˩˦
nhũn	ɲuŋm˨˩˦
nhũng	ɲuŋm˨˩˦
nhơ	ɲɤ˧˧
nhơm	ɲɤm˧˧
nhơn	ɲɤŋ˧˧
như	ɲɯ˧˧
nhưng	ɲɯŋ˧˧
nhường	ɲɯəŋ˧˨
nhưỡng	ɲɯəŋ˨˩˦
nhược	ɲɯək˨˩˨
nhượng	ɲɯəŋ˨˩˨
nhạc	ɲak˨˩˨
nhạn	ɲaŋ˨˩˨
nhạo	ɲaw˨˩˨
nhạt	ɲat˨˩˨
nhạy	ɲăj˨˩˨
nhả	ɲa˨˩˦
nhảm	ɲam˨˩˦
nhảu	ɲăw˨˩˦
nhảy	ɲăj˨˩˦
nhấc	ɲɤ̆k˦˥
nhấm	ɲɤ̆m˦˥
nhấn	ɲɤ̆ŋ˦˥
nhấp	ɲɤ̆p˦˥
nhất	ɲɤ̆k˦˥
nhầm	ɲɤ̆m˧˨
nhần	ɲɤ̆ŋ˧˨
nhầu	ɲɤ̆w˧˨
nhầy	ɲɤ̆j˧˨
nhẩn	ɲɤ̆ŋ˨˩˦
nhẩy	ɲɤ̆j˨˩˦
nhẫn	ɲɤ̆ŋ˨˩˦
nhậm	ɲɤ̆m˨˩˨
nhận	ɲɤ̆ŋ˨˩˨
nhập	ɲɤ̆p˨˩˨
nhật	ɲɤ̆k˨˩˨
nhậu	ɲɤ̆w˨˩˨
nhắc	ɲak˧
nhắc	ɲăk˦˥
nhắc	ɲˈak˧
nhắm	ɲam˧t˧˧
nhắm	ɲăm˦˥
nhắn	ɲăŋ˦˥
nhắng	ɲăŋ˦˥
nhắp	ɲăp˦˥
nhằm	ɲăm˧˨
nhằng	ɲăŋ˧˨
nhẳn	ɲăŋ˨˩˦
nhẳng	ɲăŋ˨˩˦
nhẵn	ɲăŋ˨˩˦
nhặm	ɲăm˨˩˨
nhặng	ɲăŋ˨˩˨
nhặt	ɲăk˨˩˨
nhẹ	ɲɛ˨˩˨
nhẻ	ɲɛ˨˩˦
nhẻm	ɲɛm˨˩˦
nhẽ	ɲɛ˨˩˦
nhẽo	ɲeo˨˩˦
nhếch	ɲet˦˥
nhếu	ɲɛu˦˥
nhều	ɲɛu˧˨
nhễ	ɲe˨˩˦
nhện	ɲen˨˩˨
nhệu	ɲɛu˨˩˨
nhị	ɲi˨˩˨
nhịn	ɲin˨˩˨
nhịp	ɲip˨˩˨
nhịu	ɲiw˨˩˨
nhọ	ɲɔ˨˩˨
nhọc	ɲɔkp˨˩˨
nhọn	ɲɔŋm˨˩˨
nhọt	ɲɔkp˨˩˨
nhỏ	nɔ˨˧
nhỏ	ɲɔ˨˩˦
nhỏm	ɲɔm˨˩˦
nhỏn	ɲɔŋm˨˩˦
nhỏng	ɲɔŋm˨˩˦
nhố	ɲo˦˥
nhốn	ɲoŋm˦˥
nhồi	ɲoj˧˨
nhồm	ɲom˧˨
nhồn	ɲoŋm˧˨
nhổ	ɲo˨˩˦
nhộn	ɲoŋm˨˩˨
nhộng	ɲoŋm˨˩˨
nhột	ɲokp˨˩˨
nhớ	ɲɤ˦˥
nhớn	ɲɤŋ˦˥
nhớp	ɲɤp˦˥
nhớt	ɲɤk˦˥
nhờ	ɲɤ˧˨
nhời	ɲɤj˧˨
nhờn	ɲɤŋ˧˨
nhởn	ɲɤŋ˨˩˦
nhỡ	ɲɤ˨˩˦
nhỡn	ɲɤŋ˨˩˦
nhợt	ɲɤk˨˩˨
nhục	ɲukp˨˩˨
nhụng	ɲuŋm˨˩˨
nhụt	ɲukp˨˩˨
nhủ	ɲu˨˩˦
nhủn	ɲuŋm˨˩˦
nhủng	ɲuŋm˨˩˦
nhức	ɲɯk˦˥
nhừ	ɲɯ˧˨
nhửng	ɲɯŋ˨˩˦
nhữ	ɲɯ˨˩˦
những	ɲɯŋ˨˩˦
nhựa	ɲɯə˨˩˨
nhựt	ɲɯk˨˩˨
ni	niː˧
ni	ni˧
ni	ni˧˧
nin	nin˧˧
ninh	nin˧˧
niu	niw˧˧
niêm	nim˧˧
niên	niəŋ˧˧
niêu	niəw˧˧
niết	niək˦˥
niềm	nim˧˨
niềng	niəŋ˧˨
niệm	nim˨˩˨
niệu	niəw˨˩˨
no	nɔ˧˧
no,	nɔː˧
noi	nɔj˧˧
non	nɔŋm˧˧
nong	nɔŋm˧˧
noong	nɔŋm˧˧
noãn	nwaŋ˨˩˦
nu	nu˧˧
nua	nuə˧˧
num	num˧˧
nung	nuŋm˧˧
nuôi	nuəj˧˧
nuông	nuəŋ˧˧
nuối	nuəj˦˥
nuốt	nuək˦˥
nuột	nuək˨˩˨
nà	na˧˨
nài	naj˧˨
nàng	naŋ˧˨
nào	naw˧˨
này	năj˧˨
ná	na˦˥
nách	nat˦˥
nái	naj˦˥
náo	naw˦˥
náp	nap˦˥
nát	nat˦˥
náu	năw˦˥
nân	nɤ̆ŋ˧˧
nâng	nɤ̆ŋ˧˧
nâu	nɤ̆w˧˧
nây	nɤ̆j˧˧
não	naw˨˩˦
nãy	năj˨˩˦
né	nɛ˦˥
ném	nɛm˦˥
nén	nɛŋ˦˥
néo	neo˦˥
nét	nɛt˦˥
nê	ne˧˧
nêm	nem˧˧
nên	nenˈi˧
nên	nen˧˧
nêu	nɛu˧˧
nì	ni˧˨
nình	nin˧˨
ních	nit˦˥
nín	nin˦˥
níu	niw˦˥
nòi	nɔj˧˨
nòng	nɔŋm˧˨
nó	nɔːi˧˥
nó	nɔːl˧˥
nó	nɔːm˧˥
nó	nɔːn˧˥
nó	nɔːt˧˥
nó	nɔː˧˥
nó	nɔ˦˥
nó	nɔ˧˥
nóc	nɔkp˦˥
nói	nɔj˦˥
nói	nɔj˧˥
nón	nɔŋm˦˥
nóng	nɔŋm˦˥
nót	nɔkp˦˥
nô	no˧˧
nôm	nom˧˧
nôn	noŋm˧˧
nông	noŋm˧˧
nõ	nɔ˨˩˦
nõn	nɔŋm˨˩˦
nùng	nuŋm˧˨
núa	nuə˦˥
núc	nukp˦˥
núi	nuj˦˥
núm	num˦˥
núng	nuŋm˦˥
núp	nup˦˥
nút	nukp˦˥
năm	năm˧˧
năn	năŋ˧˧
năng	năŋ˧˧
nũng	nuŋm˨˩˦
nơ	nɤ˧˧
nơi	nɤj˧˧
nơm	nɤm˧˧
nưng	nɯŋ˧˧
nương	nɯəŋ˧˧
nước	nɯək˦˥
nướng	nɯəŋ˦˥
nườm	nɯm˧˨
nạ	na˨˩˨
nạc	nak˨˩˨
nại	naj˨˩˨
nạm	nam˨˩˨
nạn	naŋ˨˩˨
nạng	naŋ˨˩˨
nạo	naw˨˩˨
nạp	nap˨˩˨
nạt	nat˨˩˨
nản	naŋ˨˩˦
nảo	naw˨˩˦
nảy	năj˨˩˦
nấc	nɤ̆k˦˥
nấm	nɤ̆m˦˥
nấn	nɤ̆ŋ˦˥
nấp	nɤ̆p˦˥
nấu	nɤ̆w˦˥
nấy	nɤ̆j˦˥
nầm	nɤ̆m˧˨
nần	nɤ̆ŋ˧˨
nẩy	nɤ̆j˨˩˦
nẫng	nɤ̆ŋ˨˩˦
nẫu	nɤ̆w˨˩˦
nắc	năk˦˥
nắm	năm˦˥
nắn	năŋ˦˥
nắng	năŋ˦˥
nắng	n˧aŋ˧˥˧
nắp	năp˦˥
nằm	năm˧˨
nằn	năŋ˧˨
nằng	năŋ˧˨
nặc	năk˨˩˨
nặn	năŋ˨˩˨
nặng	năŋ˨˩˨
nẹp	nɛp˨˩˨
nẹt	nɛt˨˩˨
nẻ	nɛ˨˩˦
nẻo	neo˨˩˦
nếm	nem˦˥
nến	nen˦˥
nếp	nep˦˥
nết	net˦˥
nếu	nɛu˦˥
nếu	nɛu˧
nếu	nɛːˈ˦˧
nề	ne˧˨
nền	nen˧˨
nể	ne˨˩˦
nệ	ne˨˩˨
nệm	nem˨˩˨
nỉ	ni˨˩˦
nịch	nit˨˩˨
nịnh	nin˨˩˨
nịt	nit˨˩˨
nọ	nɔ˨˩˨
nọc	nɔkp˨˩˨
nỏ	nɔ˨˩˦
nốc	nokp˦˥
nối	noj˦˥
nốt	nokp˦˥
nồi	noj˧˨
nồng	noŋm˧˨
nổ	no˨˩˦
nổi	noj˨˩˦
nỗ	no˨˩˦
nỗi	noj˨˩˦
nộ	no˨˩˨
nội	noj˨˩˨
nộn	noŋm˨˩˨
nộp	nop˨˩˨
nới	nɤj˦˥
nớp	nɤp˦˥
nờm	nɤm˧˨
nở	nɤ˨˩˦
nỡ	nɤ˨˩˦
nợ	nɤ˨˩˨
nụ	nu˨˩˨
nụ	nəʊ˨˩˨
nục	nukp˨˩˨
nứa	nɯə˦˥
nức	nɯk˦˥
nứt	nɯk˦˥
nử	nɯ˨˩˦
nửa	nɯə˨˩˦
nữ	nɯ˨˩˦
nữa	nɯə˨˩˦
nực	nɯk˨˩˨
nựng	nɯŋ˨˩˨
o	ɔ˧˧
o-xi	ɔ˧˧-si˧˧
o-xy	ɔ˧˧-si˧˧
o-xít	ɔ˧˧-sit˦˥
oa	wa˧˧
oai	waj˧˧
oan	waŋ˧˧
oang	waŋ˧˧
oanh	wan˧˧
oe	we˧˧
oeng	wen˧˧
oi	ɔj˧˧
om	ɔm˧˧
ong	ɔŋm˧˧
oong	ɔŋm˧˧
oàm	wam˧˨
oàng	waŋ˧˨
oành	wan˧˨
oác	wak˦˥
oái	waj˦˥
oán	waŋ˦˥
oát	wat˦˥
oé	we˦˥
oăn	wăŋ˧˧
oăng	wăŋ˧˧
oải	waj˨˩˦
oản	waŋ˨˩˦
oắt	wăk˦˥
oằn	wăŋ˧˨
oẳn	wăŋ˨˩˦
oặt	wăk˨˩˨
oẻ	we˨˩˦
pa	pa˧˧
pe-man-ga-nát	pɛ˧˧-maŋ˧˧-ɣa˧˧-nat˦˥
pen	pɛŋ˧˧
pha	fa˧˧
phai	faj˧˧
phang	faŋ˧˧
phanh	fan˧˧
phao	faw˧˧
phau	făw˧˧
phay	făj˧˧
phe	fɛ˧˧
phi	fi˧˧
phim	fim˧˧
phin	fin˧˧
phinh	fin˧˧
phiên	fiəŋ˧˧
phiêu	fiəw˧˧
phiếm	fim˦˥
phiến	fiəŋ˦˥
phiếu	fiəw˦˥
phiền	fiəŋ˧˨
phiệt	fiək˨˩˨
pho	fɔ˧˧
phong	fɔŋm˧˧
phoóc	fɔkp˦˥
phu	fu˧˧
phui	fuj˧˧
phun	fuŋm˧˧
phung	fuŋm˧˧
phà	fa˧˨
phàm	fam˧˨
phàn	faŋ˧˨
phành	fan˧˨
phá	fa˦˥
phác	fak˦˥
phách	fat˦˥
phái	faj˦˥
phán	faŋ˦˥
pháo	faw˦˥
pháp	fap˦˥
phát	fat˦˥
phân	fɤ̆ŋ˧˧
phây	fɤ̆j˧˧
phè	fɛ˧˨
phèn	fɛŋ˧˨
phèng	fɛŋ˧˨
phéc	fɛk˦˥
phép	fɛp˦˥
phét	fɛt˦˥
phê	fe˧˧
phên	fen˧˧
phì	fi˧˨
phìa	fiə˧˨
phìn	fin˧˨
phình	fin˧˨
phí	fi˦˥
phím	fim˦˥
phò	fɔ˧˨
phòi	fɔj˧˨
phòng	fɔŋm˧˨
phó	fɔ˦˥
phóng	fɔŋm˦˥
phô	fo˧˧
phôi	foj˧˧
phôm	fom˧˧
phông	foŋm˧˧
phù	fu˧˨
phùn	fuŋm˧˨
phùng	fuŋm˧˨
phú	fu˦˥
phúc	fukp˦˥
phún	fuŋm˦˥
phúng	fuŋm˦˥
phút	fukp˦˥
phăm	făm˧˧
phăn	făŋ˧˧
phăng	făŋ˧˧
phĩnh	fin˨˩˦
phũ	fu˨˩˦
phơ	fɤ˧˧
phơi	fɤj˧˧
phơn	fɤŋ˧˧
phưng	fɯŋ˧˧
phương	fɯəŋ˧˧
phước	fɯək˦˥
phướn	fɯəŋ˦˥
phường	fɯəŋ˧˨
phượng	fɯəŋ˨˩˨
phạch	fat˨˩˨
phạm	fam˨˩˨
phạn	faŋ˨˩˨
phạt	fat˨˩˨
phả	fa˨˩˦
phải	faj˨˩˦
phản	faŋ˨˩˦
phảng	faŋ˨˩˦
phấn	fɤ̆ŋ˦˥
phấp	fɤ̆p˦˥
phất	fɤ̆k˦˥
phầm	fɤ̆m˧˨
phần	fɤ̆ŋ˧˨
phẩm	fɤ̆m˨˩˦
phẩy	fɤ̆j˨˩˦
phẫn	fɤ̆ŋ˨˩˦
phẫu	fɤ̆w˨˩˦
phận	fɤ̆ŋ˨˩˨
phập	fɤ̆p˨˩˨
phật	fɤ̆k˨˩˨
phắc	făk˦˥
phắt	făk˦˥
phẳng	făŋ˨˩˦
phẹt	fɛt˨˩˨
phế	fe˦˥
phề	fe˧˨
phềnh	fen˧˨
phều	fɛu˧˨
phệ	fe˨˩˨
phệnh	fen˨˩˨
phỉ	fi˨˩˦
phỉnh	fin˨˩˦
phịu	fiw˨˩˨
phọng	fɔŋm˨˩˨
phọt	fɔkp˨˩˨
phỏng	fɔŋm˨˩˦
phố	fo˦˥
phốc	fokp˦˥
phối	foj˦˥
phốp	fop˦˥
phốt	fokp˦˥
phồm	fom˧˨
phồn	foŋm˧˨
phồng	foŋm˧˨
phổ	fo˨˩˦
phổi	foj˨˩˦
phổng	foŋm˨˩˦
phỗng	foŋm˨˩˦
phộng	foŋm˨˩˨
phới	fɤj˦˥
phớn	fɤŋ˦˥
phớt	fɤk˦˥
phờ	fɤ˧˨
phở	fɤ˨˩˦
phởn	fɤŋ˨˩˦
phụ	fu˨˩˨
phục	fukp˨˩˨
phụng	fuŋm˨˩˨
phủ	fu˨˩˦
phủi	fuj˨˩˦
phứa	fɯə˦˥
phức	fɯk˦˥
phừn	fɯŋ˧˨
phừng	fɯŋ˧˨
pi	pi˧˧
pin	pin˧˧
pom	pɔm˧˧
pu	pu˧˧
puốc	puək˦˥
pà	pa˧˨
pác	pak˦˥
pát	pat˦˥
pâu	pɤ̆w˧˧
pê	pe˧˧
pít	pit˦˥
pô	po˧˧
pô-li-me	po˧˧-li˧˧-mɛ˧˧
pơ	pɤ˧˧
qua	kwaŋa˧
qua	kwa˧
qua	wa˧˧
quai	waj˧˧
quan	waŋ˧˧
quang	waŋ˧˧
quanh	wan˧˧
quau	wăw˧˧
quay	wăj˧˧
que	wɛ˧˧
quen	wɛŋ˧˧
queng	wɛŋ˧˧
queo	weo˧˧
qui	wi˧˧
quy	wi˧˧
quyên	wiɛŋ˧˧
quyến	wiɛŋ˦˥
quyết	wiɛt˦˥
quyền	wiɛŋ˧˨
quyển	wiɛŋ˨˩˦
quà	wa˧˨
quài	waj˧˨
quàng	waŋ˧˨
quành	wan˧˨
quàu	wăw˧˨
quày	wăj˧˨
quá	wa˦˥
quác	wak˦˥
quách	wat˦˥
quái	waj˦˥
quán	waŋ˦˥
quáng	waŋ˦˥
quánh	wan˦˥
quát	wat˦˥
quân	wɤ̆ŋ˧˧
quây	wɤ̆j˧˧
quãng	waŋ˨˩˦
què	wɛ˧˨
quèn	wɛŋ˧˨
quèo	weo˧˨
quét	wɛt˦˥
quê	we˧˧
quên	wen˧˧
quì	wi˧˨
quình	win˧˨
quí	wi˦˥
quít	wit˦˥
quý	wi˦˥
quýnh	win˦˥
quýt	wit˦˥
quăm	wăm˧˧
quăn	wăŋ˧˧
quăng	wăŋ˧˧
quĩ	wi˨˩˦
quơ	wɤ˧˧
quạ	wa˨˩˨
quạc	wak˨˩˨
quạnh	wan˨˩˨
quạt	wat˨˩˨
quạu	wăw˨˩˨
quả	wa˨˩˦
quải	waj˨˩˦
quản	waŋ˨˩˦
quảng	waŋ˨˩˦
quảy	wăj˨˩˦
quấn	wɤ̆ŋ˦˥
quất	wɤ̆k˦˥
quấy	wɤ̆j˦˥
quần	wɤ̆ŋ˧˨
quầng	wɤ̆ŋ˧˨
quầy	wɤ̆j˧˨
quẩn	wɤ̆ŋ˨˩˦
quẩng	wɤ̆ŋ˨˩˦
quẫn	wɤ̆ŋ˨˩˦
quận	wɤ̆ŋ˨˩˨
quật	wɤ̆k˨˩˨
quậy	wɤ̆j˨˩˨
quắc	wăk˦˥
quắp	wăp˦˥
quắt	wăk˦˥
quằm	wăm˧˨
quằn	wăŋ˧˨
quẳng	wăŋ˨˩˦
quặm	wăm˨˩˨
quặn	wăŋ˨˩˨
quặp	wăp˨˩˨
quặt	wăk˨˩˨
quẹo	weo˨˩˨
quẹt	wɛt˨˩˨
quẻ	wɛ˨˩˦
quế	we˦˥
quếch	wet˦˥
quến	wen˦˥
quếnh	wen˦˥
quết	wet˦˥
quếu	wɛu˦˥
quề	we˧˨
quềnh	wen˧˨
quều	wɛu˧˨
quệch	wet˨˩˨
quệnh	wen˨˩˨
quỉ	wi˨˩˦
quị	wi˨˩˨
quốc	wokp˦˥
quới	wɤj˦˥
quờ	wɤ˧˨
quờn	wɤŋ˧˨
quở	wɤ˨˩˦
quỳ	wi˧˨
quỳnh	win˧˨
quỵ	wi˨˩˨
quỷ	wi˨˩˦
quỹ	wi˨˩˦
ra	ʐa˧˧
ra-đi-ô	ʐa˧˧-di˧˧-o˧˧
ram	ʐam˧˧
ran	ʐaŋ˧˧
rang	ʐaŋ˧˧
ranh	ʐan˧˧
rao	ʐaw˧˧
rau	ʐăw˧˧
ray	ʐăj˧˧
re	ʐɛ˧˧
ren	ʐɛŋ˧˧
reng	ʐɛŋ˧˧
reo	ʐeo˧˧
ri	ʐi˧˧
rin	ʐin˧˧
rinh	ʐin˧˧
riu	ʐiw˧˧
riêng	ʐiəŋ˧˧
riêu	ʐiəw˧˧
riết	ʐiək˦˥
riềng	ʐiəŋ˧˨
ro	ʐɔ˧˧
roi	ʐɔj˧˧
rong	ʐɔŋm˧˧
ru	ʐu˧˧
run	ʐuŋm˧˧
rung	ʐuŋm˧˧
ruôn	ʐuəŋ˧˧
ruốc	ʐuək˦˥
ruồi	ʐuəj˧˨
ruồng	ʐuəŋ˧˨
ruổi	ʐuəj˨˩˦
ruỗng	ʐuəŋ˨˩˦
ruộng	ʐuəŋ˨˩˨
ruột	ʐuək˨˩˨
rà	ʐa˧˨
ràn	ʐaŋ˧˨
ràng	ʐaŋ˧˨
rành	ʐan˧˨
rào	ʐaw˧˨
rày	ʐăj˧˨
rá	ʐa˦˥
rác	ʐak˦˥
rách	ʐat˦˥
rái	ʐaj˦˥
rám	ʐam˦˥
rán	ʐaŋ˦˥
ráng	ʐaŋ˦˥
ráo	ʐaw˦˥
ráp	ʐap˦˥
rát	ʐat˦˥
ráu	ʐăw˦˥
ráy	ʐăj˦˥
râm	ʐɤ̆m˧˧
rân	ʐɤ̆ŋ˧˧
râu	ʐɤ̆w˧˧
rã	ʐa˨˩˦
rãi	ʐaj˨˩˦
rãnh	ʐan˨˩˦
rè	ʐɛ˧˨
rèn	ʐɛŋ˧˨
rèo	ʐeo˧˨
ré	ʐɛ˦˥
rén	ʐɛŋ˦˥
réo	ʐeo˦˥
rét	ʐɛt˦˥
rên	ʐen˧˧
rêu	ʐɛu˧˧
rì	ʐi˧˨
rìa	ʐiə˧˨
rình	ʐin˧˨
rìu	ʐiw˧˨
rí	ʐi˦˥
rích	ʐit˦˥
rít	ʐit˦˥
ríu	ʐiw˦˥
rò	ʐɔ˧˨
ròm	ʐɔm˧˨
ròn	ʐɔŋm˧˨
ròng	ʐɔŋm˧˨
ró	ʐɔ˦˥
róc	ʐɔkp˦˥
rón	ʐɔŋm˦˥
rót	ʐɔkp˦˥
rô	ʐo˧˧
rôm	ʐom˧˧
rôn	ʐoŋm˧˧
rông	ʐoŋm˧˧
rõ	ʐɔ˨˩˦
rù	ʐu˧˨
rùa	ʐuə˧˨
rùm	ʐum˧˨
rùng	ʐuŋm˧˨
rú	ʐu˦˥
rúc	ʐukp˦˥
rúi	ʐuj˦˥
rúm	ʐum˦˥
rún	ʐuŋm˦˥
rúng	ʐuŋm˦˥
rút	ʐukp˦˥
răm	ʐăm˧˧
răn	ʐăŋ˧˧
răng	ʐăŋ˧˧
rĩ	ʐi˨˩˦
rũ	ʐu˨˩˦
rơ	ʐɤ˧˧
rơi	ʐɤj˧˧
rơm	ʐɤm˧˧
rơn	ʐɤŋ˧˧
rưa	ʐɯə˧˧
rưng	ʐɯŋ˧˧
rươi	ʐɯəj˧˧
rươm	ʐɯm˧˧
rương	ʐɯəŋ˧˧
rước	ʐɯək˦˥
rướn	ʐɯəŋ˦˥
rười	ʐɯəj˧˨
rườm	ʐɯm˧˨
rườn	ʐɯəŋ˧˨
rường	ʐɯəŋ˧˨
rượn	ʐɯəŋ˨˩˨
rượu	ʐɯəw˨˩˨
rạ	ʐa˨˩˨
rạc	ʐak˨˩˨
rạch	ʐat˨˩˨
rạn	ʐaŋ˨˩˨
rạng	ʐaŋ˨˩˨
rạo	ʐaw˨˩˨
rạp	ʐap˨˩˨
rả	ʐa˨˩˦
rải	ʐaj˨˩˦
rảnh	ʐan˨˩˦
rảo	ʐaw˨˩˦
rấm	ʐɤ̆m˦˥
rấn	ʐɤ̆ŋ˦˥
rấp	ʐɤ̆p˦˥
rất	rˈt˧
rất	vɪt˧
rất	ʐɤ̆k˦˥
rầm	ʐɤ̆m˧˨
rần	ʐɤ̆ŋ˧˨
rầu	ʐɤ̆w˧˨
rầy	ʐɤ̆j˧˨
rẫy	ʐɤ̆j˨˩˦
rậm	ʐɤ̆m˨˩˨
rận	ʐɤ̆ŋ˨˩˨
rập	ʐɤ̆p˨˩˨
rắc	ʐăk˦˥
rắm	ʐăm˦˥
rắn	ʐăŋ˦˥
rắp	ʐăp˦˥
rằm	ʐăm˧˨
rằm	ʒam˧
rằn	ʐăŋ˧˨
rằng	ʐăŋ˧˨
rặm	ʐăm˨˩˨
rặt	ʐăk˨˩˨
rẹo	ʐeo˨˩˨
rẻ	ʐɛ˨˩˦
rẻo	ʐeo˨˩˦
rẽ	ʐɛ˨˩˦
rế	ʐe˦˥
rếch	ʐet˦˥
rết	ʐet˦˥
rề	ʐe˧˨
rền	ʐen˧˨
rềnh	ʐen˧˨
rể	ʐe˨˩˦
rểnh	ʐen˨˩˦
rễ	ʐe˨˩˦
rệp	ʐep˨˩˨
rệu	ʐɛu˨˩˨
rỉ	ʐi˨˩˦
rỉa	ʐiə˨˩˦
rị	ʐi˨˩˨
rịa-vũng	ʐiə˨˩˨-juŋm˨˩˦
rịch	ʐit˨˩˨
rọ	ʐɔ˨˩˨
rọc	ʐɔkp˨˩˨
rọt	ʐɔkp˨˩˨
rỏ	ʐɔ˨˩˦
rốc	ʐokp˦˥
rối	ʐoj˦˥
rốn	ʐoŋm˦˥
rống	ʐoŋm˦˥
rốt	tut˧
rốt	ʐokp˦˥
rồ	sɛ˧
rồ	ʐo˧˨
rồi	ʐoj˧˨
rồm	ʐom˧˨
rồn	ʐoŋm˧˨
rồng	ʐoŋm˧˨
rổ	ʐo˨˩˦
rổn	ʐoŋm˨˩˦
rỗ	ʐo˨˩˦
rỗi	ʐoj˨˩˦
rỗng	ʐoŋm˨˩˦
rộ	ʐo˨˩˨
rộc	ʐokp˨˩˨
rộn	ʐoŋm˨˩˨
rộng	ʐoŋm˨˩˨
rột	ʐokp˨˩˨
rớt	ʐɤk˦˥
rờ	ʐɤ˧˨
rời	ʐɤj˧˨
rờm	ʐɤm˧˨
rờn	ʐɤŋ˧˨
rởm	ʐɤm˨˩˦
rởn	ʐɤŋ˨˩˦
rỡ	ʐɤ˨˩˦
rợ	ʐɤ˨˩˨
rợn	ʐɤŋ˨˩˨
rợp	ʐɤp˨˩˨
rụ	ʐu˨˩˨
rục	ʐukp˨˩˨
rụng	ʐuŋm˨˩˨
rụp	ʐup˨˩˨
rụt	ʐukp˨˩˨
rủ	ʐu˨˩˦
rủa	ʐuə˨˩˦
rủi	ʐuj˨˩˦
rủn	ʐuŋm˨˩˦
rủng	ʐuŋm˨˩˦
rứt	ʐɯk˦˥
rừng	ʐɯŋ˧˨
rửa	ʐɯə˨˩˦
rửng	ʐɯŋ˨˩˦
rữa	ʐɯə˨˩˦
rựa	ʐɯə˨˩˨
rực	ʐɯk˨˩˨
sa	ʂa˧˧
sai	ʂaj˧˧
sam	ʂam˧˧
san	ʂaŋ˧˧
sang	ʂaŋ˧˧
sanh	ʂan˧˧
sao	ʂaw˧˧
sau	ʂăw˧˧
say	ʂăj˧˧
se	ʂɛ˧˧
sen	ʂɛŋ˧˧
seo	ʂeo˧˧
si	ʂi˧˧
sim	ʂim˧˧
sin	ʂin˧˧
sinh	ʂin˧˧
siêng	ʂiəŋ˧˧
siêu	ʂiəw˧˧
siết	ʂiək˦˥
siểm	ʂim˨˩˦
so	ʂɔ˧˧
soi	ʂɔj˧˧
son	ʂɔŋm˧˧
song	ʂɔŋm˧˧
