"độ	do˨ˀ˩ʔ
ngông	ŋoŋm˧˥
ngõ	ŋɔ˧˩˨
ngù	ŋu˦˨
ngùi	ŋuj˦˨
ngùn	ŋuŋm˦˨
ngú	ŋu˩˧
ngúc	ŋukp˦˥
ngúng	ŋuŋm˩˧
ngút	ŋukp˦˥
ngăm	ŋăm˧˥
ngăn	ŋăŋ˧˥
ngũ	ŋu˧˩˨
ngũn	ŋuŋm˧˩˨
ngũng	ŋuŋm˧˩˨
ngơ	ŋɤ˧˥
ngơi	ŋɤj˧˥
ngơm	ŋɤm˧˥
ngơn	ŋɤŋ˧˥
ngư	ŋɯ˧˥
ngưa	ŋɯə˧˥
ngưng	ŋɯŋ˧˥
ngưu	ŋɯw˧˥
ngươi	ŋɯəj˧˥
ngước	ŋɯək˦˥
ngườ	ŋɯə˦˨
người	ŋɯəj˦˨
ngường	ŋɯəŋ˦˨
ngưỡng	ŋɯəŋ˧˩˨
ngược	ŋɯək˨ˀ˩ʔ
ngượng	ŋɯəŋ˨ˀ˩ʔ
ngạc	ŋak˨ˀ˩ʔ
ngạch	ŋak˨ˀ˩ʔ
ngại	ŋaj˨ˀ˩ʔ
ngạn	ŋaŋ˨ˀ˩ʔ
ngạo	ŋaw˨ˀ˩ʔ
ngạt	ŋak˨ˀ˩ʔ
ngả	ŋa˧˩˨
ngải	ŋaj˧˩˨
ngảnh	ŋan˧˩˨
ngấc	ŋɤ̆k˦˥
ngấm	ŋɤ̆m˩˧
ngấn	ŋɤ̆ŋ˩˧
ngấp	ŋɤ̆p˦˥
ngất	ŋɤ̆k˦˥
ngấu	ŋɤ̆w˩˧
ngấy	ŋɤ̆j˩˧
ngầm	ŋɤ̆m˦˨
ngần	ŋɤ̆ŋ˦˨
ngầu	ŋɤ̆w˦˨
ngầy	ŋɤ̆j˦˨
ngẩm	ŋɤ̆m˧˩˨
ngẩn	ŋɤ̆ŋ˧˩˨
ngẩng	ŋɤ̆ŋ˧˩˨
ngẫm	ŋɤ̆m˧˩˨
ngẫu	ŋɤ̆w˧˩˨
ngậm	ŋɤ̆m˨ˀ˩ʔ
ngận	ŋɤ̆ŋ˨ˀ˩ʔ
ngập	ŋɤ̆p˨ˀ˩ʔ
ngật	ŋɤ̆k˨ˀ˩ʔ
ngậu	ŋɤ̆w˨ˀ˩ʔ
ngắc	ŋăk˦˥
ngắm	ŋăm˩˧
ngắn	ŋăŋ˩˧
ngắt	ŋăk˦˥
ngằn	ŋăŋ˦˨
ngẳng	ŋăŋ˧˩˨
ngặt	ŋăk˨ˀ˩ʔ
ngọ	ŋɔ˨ˀ˩ʔ
ngọc	ŋɔkp˨ˀ˩ʔ
ngọn	ŋɔŋm˨ˀ˩ʔ
ngọng	ŋɔŋm˨ˀ˩ʔ
ngọt	ŋɔkp˨ˀ˩ʔ
ngỏ	ŋɔ˧˩˨
ngỏm	ŋɔm˧˩˨
ngỏn	ŋɔŋm˧˩˨
ngỏng	ŋɔŋm˧˩˨
ngốc	ŋokp˦˥
ngốn	ŋoŋm˩˧
ngốt	ŋokp˦˥
ngồ	ŋo˦˨
ngồi	ŋoj˦˨
ngồm	ŋom˦˨
ngồn	ŋoŋm˦˨
ngồng	ŋoŋm˦˨
ngổ	ŋo˧˩˨
ngổm	ŋom˧˩˨
ngổn	ŋoŋm˧˩˨
ngổng	ŋoŋm˧˩˨
ngỗ	ŋo˧˩˨
ngỗng	ŋoŋm˧˩˨
ngộ	ŋo˨ˀ˩ʔ
ngộc	ŋokp˨ˀ˩ʔ
ngột	ŋokp˨ˀ˩ʔ
ngớ	ŋɤ˩˧
ngớt	ŋɤk˦˥
ngờ	ŋɤ˦˨
ngời	ŋɤj˦˨
ngờm	ŋɤm˦˨
ngỡ	ŋɤ˧˩˨
ngợi	ŋɤj˨ˀ˩ʔ
ngợm	ŋɤm˨ˀ˩ʔ
ngợp	ŋɤp˨ˀ˩ʔ
ngụ	ŋu˨ˀ˩ʔ
ngục	ŋukp˨ˀ˩ʔ
ngụp	ŋup˨ˀ˩ʔ
ngụy	ŋuj˨ˀ˩ʔ
ngủ	ŋu˧˩˨
ngủn	ŋuŋm˧˩˨
ngủng	ŋuŋm˧˩˨
ngứa	ŋɯə˩˧
ngừng	ŋɯŋ˦˨
ngửa	ŋɯə˧˩˨
ngửi	ŋɯj˧˩˨
ngửng	ŋɯŋ˧˩˨
ngữ	ŋɯ˧˩˨
ngự	ŋɯ˨ˀ˩ʔ
ngựa	ŋɯə˨ˀ˩ʔ
ngực	ŋɯk˨ˀ˩ʔ
nha	ɲa˧˥
nhai	ɲaj˧˥
nham	ɲam˧˥
nhan	ɲaŋ˧˥
nhang	ɲaŋ˧˥
nhanh	ɲan˧˥
nhao	ɲaw˧˥
nhau	ɲăw˧˥
nhay	ɲăj˧˥
nhe	ɲɛ˧˥
nhem	ɲɛm˧˥
nhen	ɲɛŋ˧˥
nheo	ɲeo˧˥
nhi	ɲi˧˥
nhinh	ɲin˧˥
nhiu	ɲiw˧˥
nhiên	ɲiəŋ˧˥
nhiêu	ɲiəw˧˥
nhiếc	ɲiək˦˥
nhiếp	ɲiəp˦˥
nhiều	ɲiəw˦˨
nhiễm	ɲiəm˧˩˨
nhiễu	ɲiəw˧˩˨
nhiệm	ɲiəm˨ˀ˩ʔ
nhiệt	ɲiək˨ˀ˩ʔ
nho	ɲɔ˧˥
nhoang	ɲwaŋ˧˥
nhoay	ɲwăj˧˥
nhoe	ɲwe˧˥
nhoen	ɲwen˧˥
nhoi	ɲɔj˧˥
nhom	ɲɔm˧˥
nhon	ɲɔŋm˧˥
nhong	ɲɔŋm˧˥
nhoáng	ɲwaŋ˩˧
nhoè	ɲwe˦˨
nhoét	ɲwet˦˥
nhoẻn	ɲwen˧˩˨
nhu	ɲu˧˥
nhun	ɲuŋm˧˥
nhung	ɲuŋm˧˥
nhuyễn	ɲwiəŋ˧˩˨
nhuôm	ɲuəm˧˥
nhuần	ɲwɤ̆ŋ˦˨
nhuận	ɲwɤ̆ŋ˨ˀ˩ʔ
nhuế	ɲwe˩˧
nhuệ	ɲwe˨ˀ˩ʔ
nhuốc	ɲuək˦˥
nhuốm	ɲuəm˩˧
nhuộm	ɲuəm˨ˀ˩ʔ
nhà	ɲaː˧˨
nhà	ɲa˦˨
nhài	ɲaj˦˨
nhàm	ɲam˦˨
nhàn	ɲaŋ˦˨
nhàng	ɲaŋ˦˨
nhào	ɲaw˦˨
nhàu	ɲăw˦˨
nhày	ɲăj˦˨
nhá	ɲa˩˧
nhác	ɲak˦˥
nhái	ɲaj˩˧
nhám	ɲam˩˧
nháo	ɲaw˩˧
nhát	ɲak˦˥
nháy	ɲăj˩˧
nhâm	ɲɤ̆m˧˥
nhân	ɲɤ̆ŋ˧˥
nhâng	ɲɤ̆ŋ˧˥
nhâu	ɲɤ̆w˧˥
nhây	ɲɤ̆j˧˥
nhã	ɲa˧˩˨
nhãi	ɲaj˧˩˨
nhãn	ɲaŋ˧˩˨
nhãng	ɲaŋ˧˩˨
nhão	ɲaw˧˩˨
nhè	ɲɛ˦˨
nhèm	ɲɛm˦˨
nhèn	ɲɛŋ˦˨
nhèo	ɲeo˦˨
nhênh	ɲen˧˥
nhì	ɲi˦˨
nhìn	ɲin˦˨
nhí	ɲi˩˧
nhím	ɲim˩˧
nhíp	ɲip˦˥
nhòe	ɲwe˦˨
nhòm	ɲɔm˦˨
nhóc	ɲɔkp˦˥
nhóm	ɲɔm˩˧
nhón	ɲɔŋm˩˧
nhóng	ɲɔŋm˩˧
nhóp	ɲɔp˦˥
nhót	ɲɔkp˦˥
nhôm	ɲom˧˥
nhôn	ɲoŋm˧˥
nhông	ɲoŋm˧˥
nhõng	ɲɔŋm˧˩˨
nhù	ɲu˦˨
nhùn	ɲuŋm˦˨
nhùng	ɲuŋm˦˨
nhúc	ɲukp˦˥
nhúm	ɲum˩˧
nhún	ɲuŋm˩˧
nhúng	ɲuŋm˩˧
nhút	ɲukp˦˥
nhăm	ɲăm˧˥
nhăn	ɲăŋ˧˥
nhăng	ɲăŋ˧˥
nhĩ	ɲi˧˩˨
nhũ	ɲu˧˩˨
nhũn	ɲuŋm˧˩˨
nhũng	ɲuŋm˧˩˨
nhơ	ɲɤ˧˥
nhơm	ɲɤm˧˥
nhơn	ɲɤŋ˧˥
như	ɲɯ˧˥
nhưng	ɲɯŋ˧˥
nhường	ɲɯəŋ˦˨
nhưỡng	ɲɯəŋ˧˩˨
nhược	ɲɯək˨ˀ˩ʔ
nhượng	ɲɯəŋ˨ˀ˩ʔ
nhạc	ɲak˨ˀ˩ʔ
nhạn	ɲaŋ˨ˀ˩ʔ
nhạo	ɲaw˨ˀ˩ʔ
nhạt	ɲak˨ˀ˩ʔ
nhạy	ɲăj˨ˀ˩ʔ
nhả	ɲa˧˩˨
nhảm	ɲam˧˩˨
nhảu	ɲăw˧˩˨
nhảy	ɲăj˧˩˨
nhấc	ɲɤ̆k˦˥
nhấm	ɲɤ̆m˩˧
nhấn	ɲɤ̆ŋ˩˧
nhấp	ɲɤ̆p˦˥
nhất	ɲɤ̆k˦˥
nhầm	ɲɤ̆m˦˨
nhần	ɲɤ̆ŋ˦˨
nhầu	ɲɤ̆w˦˨
nhầy	ɲɤ̆j˦˨
nhẩn	ɲɤ̆ŋ˧˩˨
nhẩy	ɲɤ̆j˧˩˨
nhẫn	ɲɤ̆ŋ˧˩˨
nhậm	ɲɤ̆m˨ˀ˩ʔ
nhận	ɲɤ̆ŋ˨ˀ˩ʔ
nhập	ɲɤ̆p˨ˀ˩ʔ
nhật	ɲɤ̆k˨ˀ˩ʔ
nhậu	ɲɤ̆w˨ˀ˩ʔ
nhắc	ɲak˧˥
nhắc	ɲăk˦˥
nhắm	ɲam˧˥
nhắm	ɲăm˩˧
nhắn	ɲăŋ˩˧
nhắng	ɲăŋ˩˧
nhắp	ɲăp˦˥
nhằm	ɲăm˦˨
nhằng	ɲăŋ˦˨
nhẳn	ɲăŋ˧˩˨
nhẳng	ɲăŋ˧˩˨
nhẵn	ɲăŋ˧˩˨
nhặm	ɲăm˨ˀ˩ʔ
nhặng	ɲăŋ˨ˀ˩ʔ
nhặt	ɲăk˨ˀ˩ʔ
nhẹ	ɲɛ˨ˀ˩ʔ
nhẻ	ɲɛ˧˩˨
nhẻm	ɲɛm˧˩˨
nhẽ	ɲɛ˧˩˨
nhẽo	ɲeo˧˩˨
nhếch	ɲet˦˥
nhếu	ɲɛu˩˧
nhều	ɲɛu˦˨
nhễ	ɲe˧˩˨
nhện	ɲen˨ˀ˩ʔ
nhệu	ɲɛu˨ˀ˩ʔ
nhị	ɲi˨ˀ˩ʔ
nhịn	ɲin˨ˀ˩ʔ
nhịp	ɲip˨ˀ˩ʔ
nhịu	ɲiw˨ˀ˩ʔ
nhọ	ɲɔ˨ˀ˩ʔ
nhọc	ɲɔkp˨ˀ˩ʔ
nhọn	ɲɔŋm˨ˀ˩ʔ
nhọt	ɲɔkp˨ˀ˩ʔ
nhỏ	ɲɔ˧˩˨
nhỏ	ɲɔ˨˩
nhỏm	ɲɔm˧˩˨
nhỏn	ɲɔŋm˧˩˨
nhỏng	ɲɔŋm˧˩˨
nhố	ɲo˩˧
nhốn	ɲoŋm˩˧
nhồi	ɲoj˦˨
nhồm	ɲom˦˨
nhồn	ɲoŋm˦˨
nhổ	ɲo˧˩˨
nhộn	ɲoŋm˨ˀ˩ʔ
nhộng	ɲoŋm˨ˀ˩ʔ
nhột	ɲokp˨ˀ˩ʔ
nhớ	ɲɤ˩˧
nhớn	ɲɤŋ˩˧
nhớp	ɲɤp˦˥
nhớt	ɲɤk˦˥
nhờ	ɲɤ˦˨
nhời	ɲɤj˦˨
nhờn	ɲɤŋ˦˨
nhởn	ɲɤŋ˧˩˨
nhỡ	ɲɤ˧˩˨
nhỡn	ɲɤŋ˧˩˨
nhợt	ɲɤk˨ˀ˩ʔ
nhục	ɲukp˨ˀ˩ʔ
nhụng	ɲuŋm˨ˀ˩ʔ
nhụt	ɲukp˨ˀ˩ʔ
nhủ	ɲu˧˩˨
nhủn	ɲuŋm˧˩˨
nhủng	ɲuŋm˧˩˨
nhức	ɲɯk˦˥
nhừ	ɲɯ˦˨
nhửng	ɲɯŋ˧˩˨
nhữ	ɲɯ˧˩˨
những	ɲɯŋ˧˩˨
nhựa	ɲɯə˨ˀ˩ʔ
nhựt	ɲɯk˨ˀ˩ʔ
ni	ni˧
ni	ni˧˥
nin	nin˧˥
ninh	nin˧˥
niu	niw˧˥
niêm	niəm˧˥
niên	niəŋ˧˥
niêu	niəw˧˥
niết	niək˦˥
niềm	niəm˦˨
niềng	niəŋ˦˨
niệm	niəm˨ˀ˩ʔ
niệu	niəw˨ˀ˩ʔ
no	nɔ˧˥
no,	nɔ˧
noi	nɔj˧˥
non	nɔŋm˧˥
nong	nɔŋm˧˥
noong	nɔŋm˧˥
noãn	nwaŋ˧˩˨
nu	nu˧˥
nua	nuə˧˥
num	num˧˥
nung	nuŋm˧˥
nuôi	nuəj˧˥
nuông	nuəŋ˧˥
nuối	nuəj˩˧
nuốt	nuək˦˥
nuột	nuək˨ˀ˩ʔ
nà	na˦˨
nài	naj˦˨
nàng	naŋ˦˨
nào	naw˦˨
này	năj˦˨
ná	na˩˧
nách	nak˦˥
nái	naj˩˧
náo	naw˩˧
náp	nap˦˥
nát	nak˦˥
náu	năw˩˧
nân	nɤ̆ŋ˧˥
nâng	nɤ̆ŋ˧˥
nâu	nɤ̆w˧˥
nây	nɤ̆j˧˥
não	naw˧˩˨
nãy	năj˧˩˨
né	nɛ˩˧
ném	nɛm˩˧
nén	nɛŋ˩˧
néo	neo˩˧
nét	nɛk˦˥
nê	ne˧˥
nêm	nem˧˥
nên	nen˧
nên	nen˧˥
nêu	nɛu˧˥
nì	ni˦˨
nình	nin˦˨
ních	nit˦˥
nín	nin˩˧
níu	niw˩˧
nòi	nɔj˦˨
nòng	nɔŋm˦˨
nó	nɔ˧˥
nó	nɔ˩˧
nóc	nɔkp˦˥
nói	nɔj˧˥
nói	nɔj˩˧
nón	nɔŋm˩˧
nóng	nɔŋm˩˧
nót	nɔkp˦˥
nô	no˧˥
nôm	nom˧˥
nôn	noŋm˧˥
nông	noŋm˧˥
nõ	nɔ˧˩˨
nõn	nɔŋm˧˩˨
nùng	nuŋm˦˨
núa	nuə˩˧
núc	nukp˦˥
núi	nuj˩˧
núm	num˩˧
núng	nuŋm˩˧
núp	nup˦˥
nút	nukp˦˥
năm	năm˧˥
năn	năŋ˧˥
năng	năŋ˧˥
nũng	nuŋm˧˩˨
nơ	nɤ˧˥
nơi	nɤj˧˥
nơm	nɤm˧˥
nưng	nɯŋ˧˥
nương	nɯəŋ˧˥
nước	nɯək˦˥
nướng	nɯəŋ˩˧
nườm	nɯəm˦˨
nạ	na˨ˀ˩ʔ
nạc	nak˨ˀ˩ʔ
nại	naj˨ˀ˩ʔ
nạm	nam˨ˀ˩ʔ
nạn	naŋ˨ˀ˩ʔ
nạng	naŋ˨ˀ˩ʔ
nạo	naw˨ˀ˩ʔ
nạp	nap˨ˀ˩ʔ
nạt	nak˨ˀ˩ʔ
nản	naŋ˧˩˨
nảo	naw˧˩˨
nảy	năj˧˩˨
nấc	nɤ̆k˦˥
nấm	nɤ̆m˩˧
nấn	nɤ̆ŋ˩˧
nấp	nɤ̆p˦˥
nấu	nɤ̆w˩˧
nấy	nɤ̆j˩˧
nầm	nɤ̆m˦˨
nần	nɤ̆ŋ˦˨
nẩy	nɤ̆j˧˩˨
nẫng	nɤ̆ŋ˧˩˨
nẫu	nɤ̆w˧˩˨
nắc	năk˦˥
nắm	năm˩˧
nắn	năŋ˩˧
nắng	năŋ˩˧
nắng	n˧aŋ˧˥
nắp	năp˦˥
nằm	năm˦˨
nằn	năŋ˦˨
nằng	năŋ˦˨
nặc	năk˨ˀ˩ʔ
nặn	năŋ˨ˀ˩ʔ
nặng	năŋ˨ˀ˩ʔ
nẹp	nɛp˨ˀ˩ʔ
nẹt	nɛk˨ˀ˩ʔ
nẻ	nɛ˧˩˨
nẻo	neo˧˩˨
nếm	nem˩˧
nến	nen˩˧
nếp	nep˦˥
nết	net˦˥
nếu	nɛu˩˧
nếu	nɨək˧˥
nề	ne˦˨
nền	nen˦˨
nể	ne˧˩˨
nệ	ne˨ˀ˩ʔ
nệm	nem˨ˀ˩ʔ
nỉ	ni˧˩˨
nịch	nit˨ˀ˩ʔ
nịnh	nin˨ˀ˩ʔ
nịt	nit˨ˀ˩ʔ
nọ	nɔ˨ˀ˩ʔ
nọc	nɔkp˨ˀ˩ʔ
nỏ	nɔ˧˩˨
nốc	nokp˦˥
nối	noj˩˧
nốt	nokp˦˥
nồi	noj˦˨
nồng	noŋm˦˨
nổ	no˧˩˨
nổi	noj˧˩˨
nỗ	no˧˩˨
nỗi	noj˧˩˨
nộ	no˨ˀ˩ʔ
nội	noj˨ˀ˩ʔ
nộn	noŋm˨ˀ˩ʔ
nộp	nop˨ˀ˩ʔ
nới	nɤj˩˧
nớp	nɤp˦˥
nờm	nɤm˦˨
nở	nɤ˧˩˨
nỡ	nɤ˧˩˨
nợ	nɤ˨ˀ˩ʔ
nụ	nu˧˨
nụ	nu˨ˀ˩ʔ
nục	nukp˨ˀ˩ʔ
nứa	nɯə˩˧
nức	nɯk˦˥
nứt	nɯk˦˥
nử	nɯ˧˩˨
nửa	nɯə˧˩˨
nữ	nɯ˧˩˨
nữa	nɯə˧˩˨
nực	nɯk˨ˀ˩ʔ
nựng	nɯŋ˨ˀ˩ʔ
o	ɔ˧˥
o-xi	ɔ˧˥-si˧˥
o-xy	ɔ˧˥-si˧˥
o-xít	ɔ˧˥-sit˦˥
oa	wa˧˥
oai	waj˧˥
oan	waŋ˧˥
oang	waŋ˧˥
oanh	wan˧˥
oe	we˧˥
oeng	wen˧˥
oi	ɔj˧˥
om	ɔm˧˥
ong	ɔŋm˧˥
oong	ɔŋm˧˥
oàm	wam˦˨
oàng	waŋ˦˨
oành	wan˦˨
oác	wak˦˥
oái	waj˩˧
oán	waŋ˩˧
oát	wak˦˥
oé	we˩˧
oăn	wăŋ˧˥
oăng	wăŋ˧˥
oải	waj˧˩˨
oản	waŋ˧˩˨
oắt	wăk˦˥
oằn	wăŋ˦˨
oẳn	wăŋ˧˩˨
oặt	wăk˨ˀ˩ʔ
oẻ	we˧˩˨
pa	pa˧˥
pe-man-ga-nát	pɛ˧˥-maŋ˧˥-ɣa˧˥-nak˦˥
pen	pɛŋ˧˥
pha	fa˧˥
phai	faj˧˥
phang	faŋ˧˥
phanh	fan˧˥
phao	faw˧˥
phau	făw˧˥
phay	făj˧˥
phe	fɛ˧˥
phi	fi˧˥
phim	fim˧˥
phin	fin˧˥
phinh	fin˧˥
phiên	fiəŋ˧˥
phiêu	fiəw˧˥
phiếm	fiəm˩˧
phiến	fiəŋ˩˧
phiếu	fiəw˩˧
phiền	fiəŋ˦˨
phiệt	fiək˨ˀ˩ʔ
pho	fɔ˧˥
phong	fɔŋm˧˥
phoóc	fɔkp˦˥
phu	fu˧˥
phui	fuj˧˥
phun	fuŋm˧˥
phung	fuŋm˧˥
phà	fa˦˨
phàm	fam˦˨
phàn	faŋ˦˨
phành	fan˦˨
phá	fa˩˧
phác	fak˦˥
phách	fak˦˥
phái	faj˩˧
phán	faŋ˩˧
pháo	faw˩˧
pháp	fap˦˥
phát	fak˦˥
phân	fɤ̆ŋ˧˥
phây	fɤ̆j˧˥
phè	fɛ˦˨
phèn	fɛŋ˦˨
phèng	fɛŋ˦˨
phéc	fɛk˦˥
phép	fɛp˦˥
phét	fɛk˦˥
phê	fe˧˥
phên	fen˧˥
phì	fi˦˨
phìa	fiə˦˨
phìn	fin˦˨
phình	fin˦˨
phí	fi˩˧
phím	fim˩˧
phò	fɔ˦˨
phòi	fɔj˦˨
phòng	fɔŋm˦˨
phó	fɔ˩˧
phóng	fɔŋm˩˧
phô	fo˧˥
phôi	foj˧˥
phôm	fom˧˥
phông	foŋm˧˥
phù	fu˦˨
phùn	fuŋm˦˨
phùng	fuŋm˦˨
phú	fu˩˧
phúc	fukp˦˥
phún	fuŋm˩˧
phúng	fuŋm˩˧
phút	fukp˦˥
phăm	făm˧˥
phăn	făŋ˧˥
phăng	făŋ˧˥
phĩnh	fin˧˩˨
phũ	fu˧˩˨
phơ	fɤ˧˥
phơi	fɤj˧˥
phơn	fɤŋ˧˥
phưng	fɯŋ˧˥
phương	fɯəŋ˧˥
phước	fɯək˦˥
phướn	fɯəŋ˩˧
phường	fɯəŋ˦˨
phượng	fɯəŋ˨ˀ˩ʔ
phạch	fak˨ˀ˩ʔ
phạm	fam˨ˀ˩ʔ
phạn	faŋ˨ˀ˩ʔ
phạt	fak˨ˀ˩ʔ
phả	fa˧˩˨
phải	faj˧˩˨
phản	faŋ˧˩˨
phảng	faŋ˧˩˨
phấn	fɤ̆ŋ˩˧
phấp	fɤ̆p˦˥
phất	fɤ̆k˦˥
phầm	fɤ̆m˦˨
phần	fɤ̆ŋ˦˨
phẩm	fɤ̆m˧˩˨
phẩy	fɤ̆j˧˩˨
phẫn	fɤ̆ŋ˧˩˨
phẫu	fɤ̆w˧˩˨
phận	fɤ̆ŋ˨ˀ˩ʔ
phập	fɤ̆p˨ˀ˩ʔ
phật	fɤ̆k˨ˀ˩ʔ
phắc	făk˦˥
phắt	făk˦˥
phẳng	făŋ˧˩˨
phẹt	fɛk˨ˀ˩ʔ
phế	fe˩˧
phề	fe˦˨
phềnh	fen˦˨
phều	fɛu˦˨
phệ	fe˨ˀ˩ʔ
phệnh	fen˨ˀ˩ʔ
phỉ	fi˧˩˨
phỉnh	fin˧˩˨
phịu	fiw˨ˀ˩ʔ
phọng	fɔŋm˨ˀ˩ʔ
phọt	fɔkp˨ˀ˩ʔ
phỏng	fɔŋm˧˩˨
phố	fo˩˧
phốc	fokp˦˥
phối	foj˩˧
phốp	fop˦˥
phốt	fokp˦˥
phồm	fom˦˨
phồn	foŋm˦˨
phồng	foŋm˦˨
phổ	fo˧˩˨
phổi	foj˧˩˨
phổng	foŋm˧˩˨
phỗng	foŋm˧˩˨
phộng	foŋm˨ˀ˩ʔ
phới	fɤj˩˧
phớn	fɤŋ˩˧
phớt	fɤk˦˥
phờ	fɤ˦˨
phở	fɤ˧˩˨
phởn	fɤŋ˧˩˨
phụ	fu˨ˀ˩ʔ
phục	fukp˨ˀ˩ʔ
phụng	fuŋm˨ˀ˩ʔ
phủ	fu˧˩˨
phủi	fuj˧˩˨
phứa	fɯə˩˧
phức	fɯk˦˥
phừn	fɯŋ˦˨
phừng	fɯŋ˦˨
pi	pi˧˥
pin	pin˧˥
pom	pɔm˧˥
pu	pu˧˥
puốc	puək˦˥
pà	pa˦˨
pác	pak˦˥
pát	pak˦˥
pâu	pɤ̆w˧˥
pê	pe˧˥
pít	pit˦˥
pô	po˧˥
pô-li-me	po˧˥-li˧˥-mɛ˧˥
pơ	pɤ˧˥
qua	kwa˧
qua	wa˧˥
quai	waj˧˥
quan	waŋ˧˥
quang	waŋ˧˥
quanh	wan˧˥
quau	wăw˧˥
quay	wăj˧˥
que	wɛ˧˥
quen	wɛŋ˧˥
queng	wɛŋ˧˥
queo	weo˧˥
qui	wi˧˥
quy	wi˧˥
quyên	wiɛŋ˧˥
quyến	wiɛŋ˩˧
quyết	wiɛk˦˥
quyền	wiɛŋ˦˨
quyển	wiɛŋ˧˩˨
quà	wa˦˨
quài	waj˦˨
quàng	waŋ˦˨
quành	wan˦˨
quàu	wăw˦˨
quày	wăj˦˨
quá	wa˩˧
quác	wak˦˥
quách	wak˦˥
quái	waj˩˧
quán	waŋ˩˧
quáng	waŋ˩˧
quánh	wan˩˧
quát	wak˦˥
quân	wɤ̆ŋ˧˥
quây	wɤ̆j˧˥
quãng	waŋ˧˩˨
què	wɛ˦˨
quèn	wɛŋ˦˨
quèo	weo˦˨
quét	wɛk˦˥
quê	we˧˥
quên	wen˧˥
quì	wi˦˨
quình	win˦˨
quí	wi˩˧
quít	wit˦˥
quý	wi˩˧
quýnh	win˩˧
quýt	wit˦˥
quăm	wăm˧˥
quăn	wăŋ˧˥
quăng	wăŋ˧˥
quĩ	wi˧˩˨
quơ	wɤ˧˥
quạ	wa˨ˀ˩ʔ
quạc	wak˨ˀ˩ʔ
quạnh	wan˨ˀ˩ʔ
quạt	wak˨ˀ˩ʔ
quạu	wăw˨ˀ˩ʔ
quả	wa˧˩˨
quải	waj˧˩˨
quản	waŋ˧˩˨
quảng	waŋ˧˩˨
quảy	wăj˧˩˨
quấn	wɤ̆ŋ˩˧
quất	wɤ̆k˦˥
quấy	wɤ̆j˩˧
quần	wɤ̆ŋ˦˨
quầng	wɤ̆ŋ˦˨
quầy	wɤ̆j˦˨
quẩn	wɤ̆ŋ˧˩˨
quẩng	wɤ̆ŋ˧˩˨
quẫn	wɤ̆ŋ˧˩˨
quận	wɤ̆ŋ˨ˀ˩ʔ
quật	wɤ̆k˨ˀ˩ʔ
quậy	wɤ̆j˨ˀ˩ʔ
quắc	wăk˦˥
quắp	wăp˦˥
quắt	wăk˦˥
quằm	wăm˦˨
quằn	wăŋ˦˨
quẳng	wăŋ˧˩˨
quặm	wăm˨ˀ˩ʔ
quặn	wăŋ˨ˀ˩ʔ
quặp	wăp˨ˀ˩ʔ
quặt	wăk˨ˀ˩ʔ
quẹo	weo˨ˀ˩ʔ
quẹt	wɛk˨ˀ˩ʔ
quẻ	wɛ˧˩˨
quế	we˩˧
quếch	wet˦˥
quến	wen˩˧
quếnh	wen˩˧
quết	wet˦˥
quếu	wɛu˩˧
quề	we˦˨
quềnh	wen˦˨
quều	wɛu˦˨
quệch	wet˨ˀ˩ʔ
quệnh	wen˨ˀ˩ʔ
quỉ	wi˧˩˨
quị	wi˨ˀ˩ʔ
quốc	wokp˦˥
quới	wɤj˩˧
quờ	wɤ˦˨
quờn	wɤŋ˦˨
quở	wɤ˧˩˨
quỳ	wi˦˨
quỳnh	win˦˨
quỵ	wi˨ˀ˩ʔ
quỷ	wi˧˩˨
quỹ	wi˧˩˨
ra	ʐa˧˥
ra-đi-ô	ʐa˧˥-di˧˥-o˧˥
ram	ʐam˧˥
ran	ʐaŋ˧˥
rang	ʐaŋ˧˥
ranh	ʐan˧˥
rao	ʐaw˧˥
rau	ʐăw˧˥
ray	ʐăj˧˥
re	ʐɛ˧˥
ren	ʐɛŋ˧˥
reng	ʐɛŋ˧˥
reo	ʐeo˧˥
ri	ʐi˧˥
rin	ʐin˧˥
rinh	ʐin˧˥
riu	ʐiw˧˥
riêng	ʐiəŋ˧˥
riêu	ʐiəw˧˥
riết	ʐiək˦˥
riềng	ʐiəŋ˦˨
ro	ʐɔ˧˥
roi	ʐɔj˧˥
rong	ʐɔŋm˧˥
ru	ʐu˧˥
run	ʐuŋm˧˥
rung	ʐuŋm˧˥
ruôn	ʐuəŋ˧˥
ruốc	ʐuək˦˥
ruồi	ʐuəj˦˨
ruồng	ʐuəŋ˦˨
ruổi	ʐuəj˧˩˨
ruỗng	ʐuəŋ˧˩˨
ruộng	ʐuəŋ˨ˀ˩ʔ
ruột	ʐuək˨ˀ˩ʔ
rà	ʐa˦˨
ràn	ʐaŋ˦˨
ràng	ʐaŋ˦˨
rành	ʐan˦˨
rào	ʐaw˦˨
rày	ʐăj˦˨
rá	ʐa˩˧
rác	ʐak˦˥
rách	ʐak˦˥
rái	ʐaj˩˧
rám	ʐam˩˧
rán	ʐaŋ˩˧
ráng	ʐaŋ˩˧
ráo	ʐaw˩˧
ráp	ʐap˦˥
rát	ʐak˦˥
ráu	ʐăw˩˧
ráy	ʐăj˩˧
râm	ʐɤ̆m˧˥
rân	ʐɤ̆ŋ˧˥
râu	ʐɤ̆w˧˥
rã	ʐa˧˩˨
