"магутны	maɣutnɨ
тыпам	tɨpam
тыпах	tɨpax
тыпе	tɨpʲe
тыповая	tɨpovaja
тыповы	tɨpovɨ
тыповым	tɨpovɨm
тыповымі	tɨpovɨmʲi
тыповыя	tɨpovɨja
тыпу	tɨpu
тыпы	dɨpɨ
тырад	tɨrad
тыраж	tɨroʐ
тыражы	tɨraʐɨ
тырчаць	tɨrtʂatsʲ
тысяч	tɨsʲatʂ
тысяча	tɨsʲatʂa
тысячагоддзе	tɨsʲatʂaɣodzʲːe
тысячны	tɨsʲatʂnɨ
тытаны	tɨtanɨ
тытула	tɨtuɫa
тытулах	dɨtuɫax
тытулы	tɨtulɨ
тытульная	tɨtulʲnaja
тытунь	tɨtunʲ
тытуню	tɨtunʲu
тыфозных	tɨfoznɨx
тых	tɨx
тычка	tɨtʂka
тычынак	dɨtʂɨnak
тычынкавыя	tɨtʂɨnkavɨja
тычынкі	tɨtʂɨnkʲi
тычыцца	tɨtʂɨtsːa
тыя	dɨja
тэа	tɛa
тэарэтычна	tɛarɛtɨtʂna
тэатр	tɛatr
тэзу	tɛsu
тэзы	tɛzɨ
тэзіс	tɛzʲis
тэкст	tɛkst
тэкста	tɛksta
тэкставы	tɛkstavɨ
тэкставых	tɛkstavɨx
тэкстам	tɛksdam
тэкстах	tɛkstax
тэксты	tɛkstɨ
тэл	tɛl
тэлебачанне	tɛlʲebatʂanʲːe
тэлевізар	tɛlʲevʲizar
тэлефон	tɛlʲefon
тэм	tɛm
тэма	dɛma
тэмай	tɛmaj
тэматыкі	tɛmatɨkʲi
тэматыцы	tɛmatɨtsɨ
тэматычных	tɛmatɨtʂnɨx
тэмбравых	tɛmbravɨx
тэмбру	tɛmbru
тэмп	tɛmp
тэмпам	tɛmpam
тэмпамі	tɛmpamʲi
тэмпературны	tɛmpʲeraturnɨ
тэмпы	tɛmpɨ
тэму	tɛmu
тэмы	tɛmɨ
тэндар	tɛndar
тэндэнцыю	tɛndɛntsɨju
тэнісам	tɛnʲisam
тэорыю	tɛorɨju
тэорыяй	tɛorɨjaj
тэорыі	tɛorɨji
тэракты	tɛraktɨ
тэрарыст	tɛrarɨst
тэрас	tɛras
тэрасай	tɛrasaj
тэрмас	tɛrmas
тэрмастат	tɛrmastat
тэрмін	tɛrmʲin
тэрміна	tɛrmʲina
тэрміну	tɛrmʲinu
тэрор	tɛror
тэрыторый	tɛrɨtorɨj
тэрыторыя	jakaja
тэрыторыях	tɛrɨdorɨjax
тэрыторыі	dɛrɨtorɨʲi
тэст	tɛst
тэста	tɛsta
тэставай	tɛstavaj
тэставання	tɛstavannʲa
тэставы	tɛstavɨ
тэстастэрон	tɛstastɛron
тэсты	tɛstɨ
тэсцікула	tɛsʲtsʲikuɫa
тэсціраванне	tɛstsʲiravonʲːe
тэхас	tɛxas
тэхнапарк	tɛxnapark
тэхніках	tɛxnʲikax
тэхніку	tɛxnʲiku
тэхнікі	tɛxnʲiʲːi
тэхніцы	tɛxnʲitsɨ
тэхнічнай	tɛxnʲitʂnaj
тэхнічную	tɛxnʲitʂnuʲu
тэхнічны	tɛxʲːitʂnɨ
тэхнічных	tɛxnʲitʂnɨx
тэхнічныя	tɛxnʲitʂnɨja
у	doʂtʂ
у	jix
у	u
убачыць	ubatʂɨtsʲ
уборы	uborɨ
ува	uva
увага	uvaɣa
увагай	uvaɣaj
увагаю	uvaɣaju
увагу	uvaɣu
увагі	uvaɣʲi
уважлівы	uvaʐlʲivɨ
уважна	uvaʐna
увазе	uvazʲe
увайсці	uvajsʲtsʲi
увайшло	uvajʂɫo
уварванне	uvarvanʲːe
уварвання	uvarvannʲa
увасобіць	uvaʂopʲitsʲ
уваход	uvaxod
увахода	uvaxoda
уваходам	uvaxodam
уваходзіць	uvaxodzʲitsʲ
уваходзіў	uvaxodzʲiu̯
уваходны	uvaxodnɨ
уваходнымі	uvaxodnɨmʲi
уваходы	uvaxodɨ
уведаць	uvʲedatsʲ
увесну	uvʲesnu
увесь	uvʲesʲ
увогуле	uvoɣulʲe
увоз	uvos
увосень	uvosʲenʲ
увядуць	uvjadutsʲ
увянчаны	uvjantʂanɨ
угадаць	uɣadatsʲ
уганда	uganda
уганда	uɣanda
угодкі	uɣodkʲi
угорскі	uɣorskʲi
удава	udava
удавалася	udavaɫasja
удала	udaɫa
удалося	utaɫosja
удалы	udalɨ
удалі	udalʲi
удар	udar
ударам	udaram
удараць	udaratsʲ
удары	udarɨ
ударыць	udarɨtsʲ
удачы	utatʂɨ
удвух	udvux
удзел	udzʲeɫ
удзельнік	udzʲelʲnʲik
удзень	udzʲenʲ
удзячны	udzʲatʂnɨ
удзячным	udzʲatʂnɨm
удоў	udou̯
ужгарад	uʐgarat
ужо	uʐo
ужываецца	uʐɨvaʲetstsa
ужывала	uʐɨvala
ужываліся	uʐɨvalʲiʂja
ужыванне	uʐɨvannʲe
ужываць	uʐɨvatsʲ
ужытку	uʐɨtku
ужыць	uʐɨtsʲ
узаемнасць	uzajemnasʲtsʲ
узару	uzaru
узбекскі	uzʲbʲekskʲi
узбекістан	uzʲbʲekʲistan
узведзеныя	uzvʲedzʲenɨja
узвышаецца	uzvɨʂaʲetstso
узгадаць	uzɣadatsʲ
уздзеянне	na
уздыхне	uzdɨxnʲe
узначальвалася	uznatʂaɫʲvaɫasja
узначальваць	uznatʂalʲvatsʲ
узнаўленне	uznau̯lʲenʲːe
узнялі	uznʲaɫʲi
узнятым	uznʲatɨm
узняцца	uznʲatsːa
узняць	uznʲatsʲ
узнік	uznʲig
узор	uzor
узорам	uzoram
узорах	uzorox
узорны	uzornɨ
узоры	uzorɨ
узровень	uzrovʲenʲ
узрост	uzrost
узростам	uzrostom
узросце	uzroʂtsʲe
узроўню	uzrou̯nʲu
узроўні	uzrou̯nʲi
узрушаны	uzruʂanɨ
узрывам	uzrɨvom
узрываюць	uzrɨvajutsʲ
узышоў	uzɨʂou̯
узяты	uzʲatɨ
узятых	uzʲatɨx
узяць	uzʲatsʲ
узяў	uzjau̯
узімку	uzʲimku
уйгур	ujɣur
указ	ukaz
указа	ukaza
указу	ukazu
уклад	ukɫat
уключаецца	ukɫʲutʂaʲetstso
уключаць	uklʲutʂatsʲ
укол	ukol
украіна	ukrajina
украінец	ukrajinʲets
украінка	ukrajinka
украінская	ukrajinskaja
украінскі	ukrajinskʲi
украінскім	ukrajinskʲim
украінскіх	ukrajinskʲix
укрываў	ukrɨvaw
укрыта	ukrɨta
улад	uɫad
улада	uɫada
уладай	uɫataj
уладзімер	uɫadzʲimʲer
уладзімір	uɫadzʲimʲir
уладзіслаў	uɫadzʲisɫau̯
уладны	uɫadnɨ
уладныя	uɫadnɨja
уласную	uɫasnuju
уласны	uɫasnɨ
уласных	uɫasnɨx
уласнікі	uɫasʲːikʲi
уласцівасць	uɫasʲtsʲivasʲtsʲ
улетку	ulʲetku
улляна	ulʲːana
уломяць	uɫomʲatsʲ
улонне	uɫonʲːe
улюбёны	ulʲubʲonɨ
улікам	uɫʲikom
уман	uman
умацаваў	umatsavau̯
умеем	umʲeʲem
умелі	umʲelʲi
умерана	umɛrana
умерана-	umɛrana
умераны	umʲeronɨ
умець	umʲetsʲ
умова	umova
умовах	umovox
умовы	umovɨ
умомант	umomant
умоўна	umou̯na
уначы	unatʂɨ
уночы	unotʂɨ
унук	unuk
унука	unuka
унукам	unukam
унукі	unukʲi
унутраны	unutranɨ
унутраным	unutranɨm
унутраныя	unutranɨʲa
унутры	unutrɨ
унутрывідавых	unutrɨvʲidavɨx
унучак	unutʂak
унучка	unutʂka
унучку	unutʂku
унучкі	unutʂkʲi
унучцы	unutsɨ
унь	unʲ
універмаг	unʲivʲermax
універсітэт	unʲivʲersʲitɛt
унікаць	unʲikatsʲ
унікнуць	unʲiknutsʲ
упадаць	upadatsʲ
упадзе	upadzʲe
упакоўцы	upakou̯tsɨ
упала	upaɫa
упарта	uparta
упарты	upartɨ
упасці	upasʲtsʲi
упершыню	upʲerʂɨnʲu
уплывае	upɫɨvaʲe
уплывам	upɫɨvam
уплывовы	upɫɨvovɨ
уплывовых	upɫɨvovɨx
уплыву	upɫɨvu
уплывы	upɫɨvɨ
уплыў	upɫɨu̯
упор	upor
упору	uporu
управы	upravɨ
упыну	upɨnu
упякаць	upʲakatsʲ
урад	urat
урада	urado
урадавая	uradavaʲa
урадавых	uradavɨx
урадлівы	uradɫʲivɨ
ураду	uradu
уражальны	uraʐalʲnɨ
уражана	uraʐana
уражаная	uraʂanaja
уражанне	uraʐanʲːe
уражаную	uraʐanuju
уражаныя	uraʐanɨja
уражвае	uraʐvaʲe
уранні	urannʲi
уратаваць	uratavatsʲ
урач	uratʂ
урачом	uratʂom
урачысты	uratʂɨʂdɨ
урду	urdu
урна	urna
урны	urnɨ
урод	urod
урок	urok
урока	uroka
урокамі	urokamʲi
урокаў	urokau̯
урокі	urokʲi
урон	uron
уругвай	uruɣvaj
уручаецца	urutʂaʲetstsa
уручылі	urutʂɨɫʲi
урэчнікам	urɛtʂnʲikam
урэшце	urɛʂtsʲe
усвядоміць	usʲvʲadomʲitsʲ
усе	usʲe
усеагульны	usʲeaɣulʲnɨ
усеяныя	usʲeʲanɨja
ускладаць	uskɫadatsʲ
услых	usɫɨx
усмак	usmak
усмешка	usʲmʲeʂka
усміхацца	usʲmʲixatsːa
усміхнуцца	usʲmʲixatsːa
успамін	uspomʲin
успомняць	uspomnʲatsʲ
успрымаецца	usprɨmaʲetstsa
успрымаць	usprɨmatsʲ
уставаць	ustavatsʲ
усталявання	ustalʲavannʲa
установах	usdanovax
установаў	ustanovau̯
установы	ustonovɨ
устаць	ustatsʲ
устаўляла	ustawlʲaɫa
устойлівая	ustojlʲivaja
усунуць	usunutsʲ
усхвалявана	usxvalʲavana
усход	usxot
усходам	usxodam
усходнеславянскі	usxodnʲesɫavʲanskʲi
усходні	usxodnʲi
усходнім	usxodnʲim
усходніх	usxodnʲix
усходу	usxodu
усходы	usxotɨ
усю	usʲu
усюды	usʲudɨ
уся	usʲa
усяго	usjaɣo
усякай	usjakaj
усякі	usjakʲi
усяму	usjamu
усё	usʲo
усёахопны	usʲoaxopnɨ
усёй	usʲoj
усёмагутны	usʲomaɣutnɨ
усёю	usʲoju
усім	usʲim
усіх	usʲix
утварае	utvaraʲe
утвараць	utvaratsʲ
утвараюць	utvaraʲutsʲ
утворана	utvorana
утвораны	utvoranɨ
утрох	utrox
утрыманне	pat
утрымаць	utrɨmatsʲ
ух	ux
ухіляцца	uxʲilʲatsːa
ухіліцца	uxʲilʲitsːa
уцякач	utsʲakatʂ
уцёк	utsʲok
уцёкі	utsʲokʲi
участкі	utʂaʂdkʲi
учора	utʂora
учулі	utʂulʲi
учуць	utʂutsʲ
учынак	utʂɨnak
учынкам	utʂɨnkam
учынку	utʂɨnku
ушанаваць	uʂanavatsʲ
уявіць	ujavʲitsʲ
уяўляць	ujau̯lʲatsʲ
фа	fa
фабрыка	fabrɨka
фаварыт	favarɨt
фаварыта	favarɨta
фаворы	favorɨ
фагам	vaɣam
фаз	fas
фазу	fazu
файна	fajna
файны	fajnɨ
факел	fakʲeɫ
факт	fakt
фактар	faktar
фактарам	faktaram
фактараў	foktarau̯
фактары	faktorɨ
фактах	faktax
фактурную	fakturnuju
факты	faktɨ
фактычна	faktɨtʂna
фактычным	faktɨtʂnɨm
факультэт	fakuɫʲtɛt
факультэты	fakulʲtɛtɨ
фальварковы	faɫʲvarkovɨ
фальклорны	falʲkɫornɨ
фанат	fonad
фанацкім	fanatskʲim
фанеру	fonʲeru
фантана	fantana
фантанам	fantanam
фантаны	fantanɨ
фантастычна	fantastɨtʂna
фантомны	fantomnɨ
фантомныя	fantomnɨja
фарай	faraj
фараон	faraon
фарба	farba
фарбавала	farbavaɫa
фарбавалі	farbavalʲi
фарбаваць	farbavatsʲ
фарбаваў	farbavau̯
фарбай	farbaj
фарбу	farbu
фарбуе	farbuje
фарбуем	farbujem
фарбуеце	farbujetsʲe
фарбуеш	farbujeʂ
фарбуй	farbuj
фарбую	farbuju
фарбуюць	farbujutsʲ
фарбы	farbɨ
фармавання	farmavannʲa
фармальнага	farmaɫʲnoɣa
фармалізм	farmalʲizm
фармат	farmad
фармаце	farmatsʲe
фармацыі	farmatsɨji
фармуецца	farmuʲetstsa
фармуляваць	formulʲavatsʲ
фармуляр	farmulʲar
фармулёўка	farmulʲowka
фармуюць	farmuʲutsʲ
фарсі	farsʲi
фартуха	farduxa
фартухом	forduxom
фартэпіяна	fartɛpʲijana
фарш	fors
фары	farɨ
фарэрскі	farɛrskʲi
фасад	fosad
фасады	fasadɨ
фасоля	fosolʲa
фасфатных	fasvatnɨx
фасфаты	fasfadɨ
фатаграфія	fataɣrafʲija
фатальна	fataɫʲna
фатальная	fataɫʲnaja
фатальным	fataɫʲnɨm
фатону	fatonu
фатэль	fatɛlʲ
фах	fax
фашызм	faʂɨzm
фашысты	faʂɨstɨ
фашысцкі	faʂɨstskʲi
феадалы	fʲeadaɫɨ
феадальная	fʲeadalʲnaja
феадальных	fʲeadalʲnɨx
федарэнка	fʲedarɛnka
федэральная	fʲedɛraɫʲnaja
федэрацыя	fʲedɛratsɨja
фемінізм	fʲemʲinʲizm
ферзь	fʲersʲ
ферма	fʲerma
ферме	fʲermʲe
фермер	fʲermʲer
фермерам	fʲermʲeram
ферму	fʲermu
фестываль	fɛstɨvaɫʲ
флагман	fɫaɣman
флагманам	fɫaɣmanom
флагману	fɫaɣmanu
флакона	fɫakona
фланг	fɫanɣ
флейта	flʲejta
флоры	vɫorɨ
флот	fɫod
фокусамі	fokusamɨ
фокусе	fokusʲe
фокусы	fokusɨ
фол	foɫ
фолк	folk
фолу	folu
фон	von
фонавым	fonovɨm
фонам	fonom
фонд	fond
фондавых	fondavɨx
фоне	fonʲe
форварду	forvortu
форм	form
форма	forma
формай	formaj
формам	formam
формамі	formamʲi
формах	formax
формаю	formaju
формаў	formau̯
форме	formʲa
форму	formu
формула	formula
формулу	formuɫu
формулы	formuɫɨ
формы	formɨ
форт	fort
фортку	fortku
форум	vorum
форумах	forumax
форуме	forumʲe
форуму	forumu
форумы	forumɨ
фосфар	fosfar
фосфару	fosvaru
фота	foda
фотаздымак	fotosdɨmak
фотаработы	fotarabotɨ
фотаробату	fotarobatu
фотаробаты	fotarobatɨ
фотка	fotka
фоткалася	fotkaɫasja
фоты	fotɨ
фраз	fraz
фраза	frasa
фразай	frazaj
фразу	frazu
фразы	frazɨ
фракцыя	fraktsɨja
франкафонны	frankafonnɨ
франкі	frankʲi
франтавыя	frantavɨja
франтальны	frantaɫʲnɨ
франтах	frantax
франтон	franton
франтона	frantona
франтоны	frantonɨ
франц	frants
францужанка	frantsuʐanka
француз	frantsus
французскі	frantsusːkʲi
францыск	frantsɨsk
францыя	frantsɨja
франціхай	frantsʲixaj
фронт	front
фронта	fronta
фруктовых	fruktovɨx
фрукты	fruktɨ
фры	frɨ
фрыдрых	frɨdrɨx
фрыз	frɨz
фрызскі	frɨsːkʲi
фрызы	frɨzɨ
фрыкам	frɨkam
фрыц	frɨts
фрыцюр	frɨtsʲur
фрыцюрніца	frɨtsʲurnʲitsa
фрэйдызму	frɛjdɨzmu
фрэнч	frɛntʂ
фрэсках	frɛskax
фрэскі	frɛskʲi
фу	fu
фундамент	fundamʲent
фундамента	fundamʲenta
функцый	funktsɨj
функцыя	funktsɨja
функцыі	funkʲtsɨʲi
фур	fur
фуражу	furaʂu
фургон	furɣon
фурман	furman
фурманка	furmanka
фурману	furmanu
фуршэт	fursɛt
фуры	furɨ
футбол	fudboɫ
фэйкам	fɛjkam
фэсту	vɛstu
фэсты	fɛstɨ
фядотава	fjadotava
фёдар	fʲodar
фёкла	fʲokɫa
фён	fʲon
фігура	fʲiɣura
фігуры	fjigurɨ
фігі	fʲixʲi
фізкультура	fʲiskulʲtura
фізіка	fʲizʲika
фізікай	fʲizʲikaj
фізіцы	fʲizʲitsɨ
фізічна	fʲizʲitʂna
фізічнага	fʲizʲitʂnaɣa
фізічных	fʲizʲitʂnɨx
фізічныя	fʲizʲitʂnɨja
фіксавацца	fʲiksavatsːa
філарэт	fʲiɫarɛt
філасофія	fʲiɫasofʲija
філфаку	fʲilfaku
фільм	fʲilʲm
фільма	fʲilʲma
фільму	fʲiɫʲmu
фільмы	fʲilʲmɨ
фільтры	fʲiɫʲtrɨ
філя	fʲilʲa
філіжанка	fʲilʲiʐanka
філіп	fʲilʲip
філіповіч	fʲilʲipovʲitʂ
філіялы	fʲilɨjaɫɨ
фін	fʲin
фінале	fʲinalʲe
фінаў	fʲinau̯
фінвал	fʲinvaɫ
фінляндыя	fʲinlʲandɨja
фінскі	fʲinskʲi
фіны	fʲinɨ
фіньшампань	fʲinʲʂampanʲ
фінік	fʲinʲik
фірм	fʲirm
фірма	fʲirma
фірмай	fʲirmaj
фірмах	fʲirmax
фірме	fʲirmʲe
фірмовых	fʲirmovɨx
фірмы	fjirmɨ
фішка	vjiʂka
фіялетавы	fʲijalʲetavɨ
ха	xa
хабар	xabar
хабарнікам	xabarnʲikam
хава	xava
хавае	xavaje
хаваем	xavaʲem
хавай	xavaj
хавалася	xavalasʲa
хавалі	xavaɫʲi
хавацца	xavatsːa
хаваць	xavatsʲ
хаваюць	xavajutsʲ
хада	xada
хадака	xadaka
хаджу	xadʐu
хадзі	xadzʲi
хадзілі	xadzʲiɫʲi
хадзіць	xadzʲitsʲ
хадзіў	xadzʲiu̯
хадою	xadoju
хаду	xadu
хады	xadɨ
хай	xaj
хакей	xakʲej
хакейны	xakʲejnɨ
хакейным	xakʲejnɨm
хакею	xakʲeju
халадзільнік	xaɫadzʲilʲnʲik
халадней	xaɫodnʲej
халады	xaɫadɨ
халадэча	xaɫadɛtʂa
халакоста	xaɫakosta
халасцяк	xaɫasʲtsʲak
халера	xalʲera
халодна	xoɫodna
халоднай	xaɫodnoj
халодная	xaɫodnaja
халодную	xaɫodnuju
халодны	xaɫodnɨ
халодным	xaɫodnɨm
халодных	xaɫodnɨx
халодныя	jaje
хам	xam
хамскім	xamskʲim
хамства	xamstva
хамствам	xamstvom
хамуйла	xamujɫa
хамут	xamut
хамы	xamɨ
хамяк	xamʲak
хан	xan
ханам	xanam
хандра	xandra
ханжа	xanʐa
хапае	xopaʲe
хапальным	xapaɫʲnɨm
хапіла	xapʲiɫa
хапіць	xopʲitsʲ
харавы	xaravɨ
харавым	xaravɨm
характар	xoraktor
характарам	xoraktoram
характарныя	xaraktarnɨja
характару	xaraktaru
характары	xaraktarɨ
характэрнай	xaraktɛrnaj
характэрную	xaraktɛrnuju
характэрным	xaraktɛrnɨm
характэрных	xaraktɛrnɨx
хараство	xarastvo
харват	xarvat
харватка	xarvatka
харваты	xarvatɨ
харватыя	xarvatɨja
харвацкі	xarvatskʲi
хард-рок	xardrok
хардкор	xardkor
харкаць	xarkatsʲ
харкаў	xarkau̯
харобры	xarobrɨ
харошы	xaroʂɨ
харты	xartɨ
харугвы	xarugvɨ
харч	xartʂ
харчаванне	xartʂavonʲːe
харчавання	xortʂavannʲa
харчавацца	xartʂavatsːa
харчах	xartʂax
харчовай	xartʂovaj
харчовая	xartʂovaja
харчовы	xartʂovɨ
харчовым	xartʂovɨm
харчовых	xortʂovɨx
харчовыя	xartʂovɨja
харчу	xartʂu
харчуюцца	xartʂujutsːa
харчы	xartʂɨ
хары	xarɨ
харызмы	xarɨzmɨ
хат	xot
хата	xata
хатай	xataj
хатамі	xadamji
хатка	xotka
хатку	xotku
хаткі	xatkʲi
хатні	xatnʲi
хатніх	xadnʲix
хатнія	xadnʲija
хату	xatu
хаты	xatɨ
хахулям	xaxulʲam
хаце	xatsʲe
хацелася	xaʲːeɫosja
хацелі	xatsʲeɫʲi
хацець	xatsʲetsʲ
хаця	xatsʲa
хацін	xatsʲin
хацінах	xatsʲinax
хачапуры	xotʂapurɨ
хачу	xatʂu
хвалю	xvalʲu
хвалюе	xvalʲuʲe
хвалюешся	xvalʲujesʲːa
хвалюйся	xvalʲujsʲa
хвалююся	xvalʲujusʲa
хваля	xvalʲa
хвалявала	xvalʲavaɫa
хваляванне	xvalʲavanʲːe
хваляваннем	xvalʲavannʲem
хваляванні	xvalʲavannʲi
хвалявацца	xvalʲavatsːa
хваляваць	xvalʲavatsʲ
хваляводы	xvalʲavodɨ
хваляй	xvalʲaj
хвалямі	xvalʲamji
хвалістым	xvalʲistɨm
хваліся	xvalʲisja
хваліцца	xvalʲitstsa
хваліць	xvolʲitsʲ
хваравітае	xvaravʲitaʲe
хвароб	xvarob
хвароба	xvaroba
хваробай	xvarobaj
хваробах	xvoropax
хваробе	xvarobʲe
хваробу	xvarobu
хваробы	xvorobɨ
хварэць	xvarɛtsʲ
хваста	xvasta
хваставой	xvastavoj
хвасты	xvazdɨ
хвацка	xvatska
хваёвых	xvaʲovɨx
хваёвыя	xvaʲovɨʲa
хвойны	xvojnɨ
хвойных	xvojnɨx
хвойныя	xvojnɨja
хвойнік	xvojnʲik
хвойніку	xvojnʲiku
хвойнікі	xvojnʲikʲi
хворага	xvoraka
хворай	xvoraj
хвораму	xvoramu
хвораст	xvorast
хворая	xvoraja
хворую	xvoruju
хворы	xvorɨ
хворым	xvorɨm
хворых	xvorɨx
хвост	xvost
хвою	xvoju
хвоя	xvoja
хвояй	xvojaj
хвоях	xvojax
хвоі	xvoji
хвіля	xvʲilʲa
хвілін	xvʲilʲin
хвіліна	xvʲilʲina
хвілінай	xvjilʲinaj
хвілінак	xvʲilʲinak
хвіліне	xvʲilʲinʲe
хвілінка	xvʲilʲinka
хвілінкай	xvʲilʲinkaj
хвілінкам	xvʲilʲinkam
хвілінкамі	xvʲilʲinkamʲi
хвілінках	xvʲilʲinkax
хвілінкаю	xvʲilʲinkaju
хвілінку	xvʲilʲinku
хвілінкі	xvʲilʲinkʲi
хвіліннай	xvʲilʲinnaj
хвіліну	xvʲilʲinu
хвілінцы	xvʲilʲintsɨ
хвіліны	xvʲilʲinɨ
херувім	xʲeruvʲim
хлапец	xɫapʲets
хлапцом	xɫaptsom
хлапцу	xɫaptsu
хлапцы	xɫoptsɨ
хлапчук	xlaptʂuk
хлапчуком	xɫaptʂukom
хлапчукоў	xɫaptʂukow
хлапчына	xɫaptʂɨna
хларапласты	xɫarapɫastɨ
хларыдаў	xɫarɨdaw
хлеб	xlʲep
хлеба	xlʲeba
хлебе	xlʲebʲe
хлебу	xlʲebu
хлеў	xlʲeu̯
хлопец	xɫopʲets
хлопца	xɫoptsa
хлопцам	xɫoptsam
хлопцу	xɫoptsu
хлопцы	xɫoptsɨ
хлопчык	xɫoptʂɨk
хлопчыка	xɫoptʂɨka
хлопчыкам	xɫoptʂɨgam
хлопчыкаў	xɫoptʂɨkau̯
хлопчыку	xɫoptʂɨku
хлопчыкі	xloptʂɨkʲi
хлор	xɫor
хлорам	xɫoram
хлору	xɫoru
хлудам	xɫudam
хлусня	xɫusʲnʲa
хлусіць	xɫusʲitsʲ
хлынула	xɫɨnuɫa
хлявах	xlʲavax
хлявом	xlʲavom
хлявы	xlʲavɨ
хмар	xmar
хмара	xmara
хмарка	xmarka
хмаркі	xmarkʲi
хмарна	xmarna
хмарнае	xmarnaʲe
хмарны	xmarnɨ
хмарыцца	xmarɨtsːa
хмурна	toj
хмурны	xmurnɨ
хмыз	xmɨs
хмызняковай	xmɨznʲakovaj
хмызняковых	xmɨznʲakovɨx
хмызняком	xmɨznʲakom
хмызняку	xmɨznʲaku
хмызнякі	xmɨznʲakʲi
хмяльком	xmjalʲkom
хны	xnɨ
хобі	xobʲi
хованках	xovankax
ход	xod
ходам	xodom
ходзе	xodzʲe
ходзячы	xodzʲatʂɨ
ходзім	xodzʲim
ходзіць	xodzʲitsʲ
ходзіш	xodzʲiʂ
ходніку	xodnʲiku
ходнікі	xodnʲikʲi
ходу	xodu
ходы	xodɨ
хол	xoɫ
хола	xoɫa
холад	xoɫat
холадам	xoɫadam
холадна	xoɫadna
холдынгу	xoɫdɨnɣu
холе	xoʲːe
холы	xoɫɨ
хопіць	xopʲitsʲ
хор	xor
хорах	xorax
хорда	xorda
хордавых	xordavɨx
хору	xoru
хоры	xorɨ
хохме	xoxmʲe
хоць	xotsʲ
хоча	xotʂo
хочам	xotʂam
хочаце	kap
хочаце	xotʂatsʲe
хочацца	xotʂatsːo
хочаш	kap
хочаш	xotʂaʂ
хочуць	xotʂuʲtsʲ
хочучы	xotʂutʂɨ
храбры	xrabrɨ
храбрым	xrabrɨm
храм	xram
храма	xrama
храмавай	xramovaj
храмавых	xramavɨx
храмавыя	xramavɨja
храматафоры	xramataforɨ
храматычнай	xramatɨtʂnaj
храмах	xramax
храму	xramu
храналагічнай	xranaɫagʲitʂnaj
хранічнага	xranʲitʂnaɣa
хранічныя	xranʲitʂnɨja
храп	xrap
храпай	xrapaj
храпе	xrapje
храпку	xrapku
храптовіч	xraptovʲitʂ
храпунца	xrapuntsa
храпці	xrapʲtsʲi
хром	xrom
хрому	xromu
хронік	xronʲik
хроніка	xronʲika
хроп	xrop
хросных	xrosnɨx
хрушч	xruʂtʂ
хрушчы	xruʂtʂɨ
хрыбет	xrɨbʲet
хрыбта	xrɨpta
хрыбты	xrɨptɨ
хрыбце	xrɨptsʲe
хрып	xrɨp
хрыпам	xrɨpam
хрыпатым	xrɨpatɨm
хрыпела	xrɨpʲeɫa
хрыпкамі	xrɨpkamʲi
хрыпкі	xrɨpkʲi
хрыплаваты	xrɨplavatɨ
хрыплы	xrɨpɫɨ
хрыстос	xrɨstos
хрысціянін	xrɨsʲtsʲijanʲin
хрышчаны	xrɨʂtʂanɨ
хрэн	xrɛn
хрэсныя	xrɛʂnɨja
хто	nʲa
хто	xto
хтось	xtosʲ
хтосьці	xtosʲtsʲi
хударлявы	xudarlʲavɨ
худой	xudoj
худы	xudɨ
худымі	xudɨmʲi
худыя	xudɨja
хуй	xuj
хуйло	xujɫo
хукаць	xukatsʲ
хунты	xundɨ
хурал	xuraɫ
хурма	xurma
хурме	xurmʲe
хурмой	xurmoj
хурмою	xurmoju
хурму	xurmu
хурмы	xurmɨ
хустачка	xustatʂka
хустачкай	xustatʂkaj
хустка	xustka
хусткаю	xustkaju
хутала	xutaɫa
хутар	xutar
хутарах	xutarax
хутарку	xutarku
хутары	xutorɨ
хутка	xutko
хуткасці	xutkazʲtsʲi
хуткую	xutkuʲu
хуткі	xutkʲi
хуткім	xutkʲim
хуткіх	xutkʲix
хіба	xʲiba
хімчыстка	xʲimtʂɨstka
хімічны	xʲimʲitʂnɨ
хімія	xʲimʲija
хіндзі	xʲinʲdzʲi
хітры	xʲitrɨ
хітрык	xʲitrɨk
хітрыя	xʲitrɨʲa
хіты	xʲitɨ
цагляная	tsaɣlʲanaja
цалаваць	tsaɫavatsʲ
цалкам	tsaɫkam
цана	tsana
цаны	tsanɨ
цаню	tsanʲu
цапкала	tsapkaɫa
цар	tsar
цара	tsara
царква	tsarkva
царкоўны	tsarkou̯nɨ
царскім	tsarskʲim
царскія	tsarskʲija
царства	tsarstva
цары	tsarɨ
царыца	tsarɨtsa
цаца	tsatsa
цацак	tsatsak
цацка	tsatska
цацках	tsatskax
цацку	tsatsku
цвет	tsʲvʲet
цвыркун	tsvɨrkun
цвярозай	tsvʲarozaj
цвярозы	tsʲvʲarozɨ
цвёрдая	tsvjordoja
цвёрды	tsʲvʲordɨ
цвёрдыя	tsvjordɨja
цвік	tsʲvʲik
цвікі	tsvʲikʲi
цвісці	tsʲvʲisʲtsʲi
цел	tsʲeɫ
цела	tsʲeɫa
целам	tsʲeɫam
целасклад	tsʲeɫoskɫat
целы	tsʲeɫɨ
цемнаты	tsʲemnatɨ
цемрай	tsʲemraj
цемру	tsʲemru
цемры	tsʲemrɨ
цемя	tsʲemʲa
цень	tsʲenʲ
