"độ	do˨ˀ˩ʔ
ngậm	ŋɤ̆m˨ˀ˩ʔ
ngận	ŋɤ̆n˨ˀ˩ʔ
ngập	ŋɤ̆p˨ˀ˩
ngật	ŋɤ̆t˨ˀ˩
ngậu	ŋɤ̆w˨ˀ˩ʔ
ngắc	ŋăk˦˥
ngắm	ŋăm˨˦
ngắn	ŋăn˨˦
ngắt	ŋăt˦˥
ngằn	ŋăn˧˨
ngẳng	ŋăŋ˧˩˨
ngặt	ŋăt˨ˀ˩
ngọ	ŋɔ˨ˀ˩ʔ
ngọc	ŋɔkp˨ˀ˩
ngọn	ŋɔn˨ˀ˩ʔ
ngọng	ŋɔŋm˨ˀ˩ʔ
ngọt	ŋɔt˨ˀ˩
ngỏ	ŋɔ˧˩˨
ngỏm	ŋɔm˧˩˨
ngỏn	ŋɔn˧˩˨
ngỏng	ŋɔŋm˧˩˨
ngốc	ŋokp˦˥
ngốn	ŋon˨˦
ngốt	ŋot˦˥
ngồ	ŋo˧˨
ngồi	ŋoj˧˨
ngồm	ŋom˧˨
ngồn	ŋon˧˨
ngồng	ŋoŋm˧˨
ngổ	ŋo˧˩˨
ngổm	ŋom˧˩˨
ngổn	ŋon˧˩˨
ngổng	ŋoŋm˧˩˨
ngỗ	ŋo˧ˀ˥
ngỗng	ŋoŋm˧ˀ˥
ngộ	ŋo˨ˀ˩ʔ
ngộc	ŋokp˨ˀ˩
ngột	ŋot˨ˀ˩
ngớ	ŋɤ˨˦
ngớt	ŋɤt˦˥
ngờ	ŋɤ˧˨
ngời	ŋɤj˧˨
ngờm	ŋɤm˧˨
ngỡ	ŋɤ˧ˀ˥
ngợi	ŋɤj˨ˀ˩ʔ
ngợm	ŋɤm˨ˀ˩ʔ
ngợp	ŋɤp˨ˀ˩
ngụ	ŋu˨ˀ˩ʔ
ngục	ŋukp˨ˀ˩
ngụp	ŋup˨ˀ˩
ngụy	ŋuj˨ˀ˩ʔ
ngủ	ŋu˧˩˨
ngủn	ŋun˧˩˨
ngủng	ŋuŋm˧˩˨
ngứa	ŋɯə˨˦
ngừng	ŋɯŋ˧˨
ngửa	ŋɯə˧˩˨
ngửi	ŋɯj˧˩˨
ngửng	ŋɯŋ˧˩˨
ngữ	ŋɯ˧ˀ˥
ngự	ŋɯ˨ˀ˩ʔ
ngựa	ŋɯə˨ˀ˩ʔ
ngực	ŋɯk˨ˀ˩
nha	ɲa˧˧
nhai	ɲaj˧˧
nham	ɲam˧˧
nhan	ɲan˧˧
nhang	ɲaŋ˧˧
nhanh	ɲɛŋ˧˧
nhao	ɲaw˧˧
nhau	ɲăw˧˧
nhay	ɲăj˧˧
nhe	ɲɛ˧˧
nhem	ɲɛm˧˧
nhen	ɲɛn˧˧
nheo	ɲeo˧˧
nhi	ɲi˧˧
nhinh	ɲiŋ˧˧
nhiu	ɲiw˧˧
nhiên	ɲiən˧˧
nhiêu	ɲiəw˧˧
nhiếc	ɲiək˦˥
nhiếp	ɲiəp˦˥
nhiều	ɲiəw˧˨
nhiễm	ɲiəm˧ˀ˥
nhiễu	ɲiəw˧ˀ˥
nhiệm	ɲiəm˨ˀ˩ʔ
nhiệt	ɲiət˨ˀ˩
nho	ɲɔ˧˧
nhoang	ɲwaŋ˧˧
nhoay	ɲwăj˧˧
nhoe	ɲwe˧˧
nhoen	ɲwen˧˧
nhoi	ɲɔj˧˧
nhom	ɲɔm˧˧
nhon	ɲɔn˧˧
nhong	ɲɔŋm˧˧
nhoáng	ɲwaŋ˨˦
nhoè	ɲwe˧˨
nhoét	ɲwet˦˥
nhoẻn	ɲwen˧˩˨
nhu	ɲu˧˧
nhun	ɲun˧˧
nhung	ɲuŋm˧˧
nhuyễn	ɲwiən˧ˀ˥
nhuôm	ɲuəm˧˧
nhuần	ɲwɤ̆n˧˨
nhuận	ɲwɤ̆n˨ˀ˩ʔ
nhuế	ɲwe˨˦
nhuệ	ɲwe˨ˀ˩ʔ
nhuốc	ɲuək˦˥
nhuốm	ɲuəm˨˦
nhuộm	ɲuəm˨ˀ˩ʔ
nhà	ɲaː˧˨
nhà	ɲa˧˨
nhài	ɲaj˧˨
nhàm	ɲam˧˨
nhàn	ɲan˧˨
nhàng	ɲaŋ˧˨
nhào	ɲaw˧˨
nhàu	ɲăw˧˨
nhày	ɲăj˧˨
nhá	ɲa˨˦
nhác	ɲak˦˥
nhái	ɲaj˨˦
nhám	ɲam˨˦
nháo	ɲaw˨˦
nhát	ɲat˦˥
nháy	ɲăj˨˦
nhâm	ɲɤ̆m˧˧
nhân	ɲɤ̆n˧˧
nhâng	ɲɤ̆ŋ˧˧
nhâu	ɲɤ̆w˧˧
nhây	ɲɤ̆j˧˧
nhã	ɲa˧ˀ˥
nhãi	ɲaj˧ˀ˥
nhãn	ɲan˧ˀ˥
nhãng	ɲaŋ˧ˀ˥
nhão	ɲaw˧ˀ˥
nhè	ɲɛ˧˨
nhèm	ɲɛm˧˨
nhèn	ɲɛn˧˨
nhèo	ɲeo˧˨
nhênh	ɲeŋ˧˧
nhì	ɲi˧˨
nhìn	ɲin˧˨
nhí	ɲi˨˦
nhím	ɲim˨˦
nhíp	ɲip˦˥
nhòe	ɲwe˧˨
nhòm	ɲɔm˧˨
nhóc	ɲɔkp˦˥
nhóm	ɲɔm˨˦
nhón	ɲɔn˨˦
nhóng	ɲɔŋm˨˦
nhóp	ɲɔp˦˥
nhót	ɲɔt˦˥
nhôm	ɲom˧˧
nhôn	ɲon˧˧
nhông	ɲoŋm˧˧
nhõng	ɲɔŋm˧ˀ˥
nhù	ɲu˧˨
nhùn	ɲun˧˨
nhùng	ɲuŋm˧˨
nhúc	ɲukp˦˥
nhúm	ɲum˨˦
nhún	ɲun˨˦
nhúng	ɲuŋm˨˦
nhút	ɲut˦˥
nhăm	ɲăm˧˧
nhăn	ɲăn˧˧
nhăng	ɲăŋ˧˧
nhĩ	ɲi˧ˀ˥
nhũ	ɲu˧ˀ˥
nhũn	ɲun˧ˀ˥
nhũng	ɲuŋm˧ˀ˥
nhơ	ɲɤ˧˧
nhơm	ɲɤm˧˧
nhơn	ɲɤn˧˧
như	ɲɯ˧˧
nhưng	ɲɯŋ˧˧
nhường	ɲɯəŋ˧˨
nhưỡng	ɲɯəŋ˧ˀ˥
nhược	ɲɯək˨ˀ˩
nhượng	ɲɯəŋ˨ˀ˩ʔ
nhạc	ɲak˨ˀ˩
nhạn	ɲan˨ˀ˩ʔ
nhạo	ɲaw˨ˀ˩ʔ
nhạt	ɲat˨ˀ˩
nhạy	ɲăj˨ˀ˩ʔ
nhả	ɲa˧˩˨
nhảm	ɲam˧˩˨
nhảu	ɲăw˧˩˨
nhảy	ɲăj˧˩˨
nhấc	ɲɤ̆k˦˥
nhấm	ɲɤ̆m˨˦
nhấn	ɲɤ̆n˨˦
nhấp	ɲɤ̆p˦˥
nhất	ɲɤ̆t˦˥
nhầm	ɲɤ̆m˧˨
nhần	ɲɤ̆n˧˨
nhầu	ɲɤ̆w˧˨
nhầy	ɲɤ̆j˧˨
nhẩn	ɲɤ̆n˧˩˨
nhẩy	ɲɤ̆j˧˩˨
nhẫn	ɲɤ̆n˧ˀ˥
nhậm	ɲɤ̆m˨ˀ˩ʔ
nhận	ɲɤ̆n˨ˀ˩ʔ
nhập	ɲɤ̆p˨ˀ˩
nhật	ɲɤ̆t˨ˀ˩
nhậu	ɲɤ̆w˨ˀ˩ʔ
nhắc	ɲăk˦˥
nhắc	ɲăk˧˥
nhắm	ɲăm˧˥
nhắm	ɲăm˨˦
nhắn	ɲăn˨˦
nhắng	ɲăŋ˨˦
nhắp	ɲăp˦˥
nhằm	ɲăm˧˨
nhằng	ɲăŋ˧˨
nhẳn	ɲăn˧˩˨
nhẳng	ɲăŋ˧˩˨
nhẵn	ɲăn˧ˀ˥
nhặm	ɲăm˨ˀ˩ʔ
nhặng	ɲăŋ˨ˀ˩ʔ
nhặt	ɲăt˨ˀ˩
nhẹ	ɲɛ˨ˀ˩ʔ
nhẻ	ɲɛ˧˩˨
nhẻm	ɲɛm˧˩˨
nhẽ	ɲɛ˧ˀ˥
nhẽo	ɲeo˧ˀ˥
nhếch	ɲek˦˥
nhếu	ɲɛu˨˦
nhều	ɲɛu˧˨
nhễ	ɲe˧ˀ˥
nhện	ɲen˨ˀ˩ʔ
nhệu	ɲɛu˨ˀ˩ʔ
nhị	ɲi˨ˀ˩ʔ
nhịn	ɲin˨ˀ˩ʔ
nhịp	ɲip˨ˀ˩
nhịu	ɲiw˨ˀ˩ʔ
nhọ	ɲɔ˨ˀ˩ʔ
nhọc	ɲɔkp˨ˀ˩
nhọn	ɲɔn˨ˀ˩ʔ
nhọt	ɲɔt˨ˀ˩
nhỏ	ɲɔ˧˨
nhỏ	ɲɔ˧˩˨
nhỏm	ɲɔm˧˩˨
nhỏn	ɲɔn˧˩˨
nhỏng	ɲɔŋm˧˩˨
nhố	ɲo˨˦
nhốn	ɲon˨˦
nhồi	ɲoj˧˨
nhồm	ɲom˧˨
nhồn	ɲon˧˨
nhổ	ɲo˧˩˨
nhộn	ɲon˨ˀ˩ʔ
nhộng	ɲoŋm˨ˀ˩ʔ
nhột	ɲot˨ˀ˩
nhớ	ɲɤ˨˦
nhớn	ɲɤn˨˦
nhớp	ɲɤp˦˥
nhớt	ɲɤt˦˥
nhờ	ɲɤ˧˨
nhời	ɲɤj˧˨
nhờn	ɲɤn˧˨
nhởn	ɲɤn˧˩˨
nhỡ	ɲɤ˧ˀ˥
nhỡn	ɲɤn˧ˀ˥
nhợt	ɲɤt˨ˀ˩
nhục	ɲukp˨ˀ˩
nhụng	ɲuŋm˨ˀ˩ʔ
nhụt	ɲut˨ˀ˩
nhủ	ɲu˧˩˨
nhủn	ɲun˧˩˨
nhủng	ɲuŋm˧˩˨
nhức	ɲɯk˦˥
nhừ	ɲɯ˧˨
nhửng	ɲɯŋ˧˩˨
nhữ	ɲɯ˧ˀ˥
những	ɲɯŋ˧ˀ˥
nhựa	ɲɯə˨ˀ˩ʔ
nhựt	ɲɯt˨ˀ˩
ni	ni˧
ni	ni˧˧
nin	nin˧˧
ninh	niŋ˧˧
niu	niw˧˧
niêm	niəm˧˧
niên	niən˧˧
niêu	niəw˧˧
niết	niət˦˥
niềm	niəm˧˨
niềng	niəŋ˧˨
niệm	niəm˨ˀ˩ʔ
niệu	niəw˨ˀ˩ʔ
no	nɔ˧˧
no,	nɔ˧
noi	nɔj˧˧
non	nɔn˧˧
nong	nɔŋm˧˧
noong	nɔŋm˧˧
noãn	nwan˧ˀ˥
nu	nu˧˧
nua	nuə˧˧
num	num˧˧
nung	nuŋm˧˧
nuôi	nuəj˧˧
nuông	nuəŋ˧˧
nuối	nuəj˨˦
nuốt	nuət˦˥
nuột	nuət˨ˀ˩
nà	na˧˨
nài	naj˧˨
nàng	naŋ˧˨
nào	naw˧˨
này	năj˧˨
ná	na˨˦
nách	nɛk˦˥
nái	naj˨˦
náo	naw˨˦
náp	nap˦˥
nát	nat˦˥
náu	năw˨˦
nân	nɤ̆n˧˧
nâng	nɤ̆ŋ˧˧
nâu	nɤ̆w˧˧
nây	nɤ̆j˧˧
não	naw˧ˀ˥
nãy	năj˧ˀ˥
né	nɛ˨˦
ném	nɛm˨˦
nén	nɛn˨˦
néo	neo˨˦
nét	nɛt˦˥
nê	ne˧˧
nêm	nem˧˧
nên	nen˧
nên	nen˧˧
nêu	nɛu˧˧
nì	ni˧˨
nình	niŋ˧˨
ních	nik˦˥
nín	nin˨˦
níu	niw˨˦
nòi	nɔj˧˨
nòng	nɔŋm˧˨
nó	nɔ˧˥
nó	nɔ˨˦
nóc	nɔkp˦˥
nói	nɔj˧˥
nói	nɔj˨˦
nón	nɔn˨˦
nóng	nɔŋm˨˦
nót	nɔt˦˥
nô	no˧˧
nôm	nom˧˧
nôn	non˧˧
nông	noŋm˧˧
nõ	nɔ˧ˀ˥
nõn	nɔn˧ˀ˥
nùng	nuŋm˧˨
núa	nuə˨˦
núc	nukp˦˥
núi	nuj˨˦
núm	num˨˦
núng	nuŋm˨˦
núp	nup˦˥
nút	nut˦˥
năm	năm˧˧
năn	năn˧˧
năng	năŋ˧˧
nũng	nuŋm˧ˀ˥
nơ	nɤ˧˧
nơi	nɤj˧˧
nơm	nɤm˧˧
nưng	nɯŋ˧˧
nương	nɯəŋ˧˧
nước	nɯək˦˥
nướng	nɯəŋ˨˦
nườm	nɯəm˧˨
nạ	na˨ˀ˩ʔ
nạc	nak˨ˀ˩
nại	naj˨ˀ˩ʔ
nạm	nam˨ˀ˩ʔ
nạn	nan˨ˀ˩ʔ
nạng	naŋ˨ˀ˩ʔ
nạo	naw˨ˀ˩ʔ
nạp	nap˨ˀ˩
nạt	nat˨ˀ˩
nản	nan˧˩˨
nảo	naw˧˩˨
nảy	năj˧˩˨
nấc	nɤ̆k˦˥
nấm	nɤ̆m˨˦
nấn	nɤ̆n˨˦
nấp	nɤ̆p˦˥
nấu	nɤ̆w˨˦
nấy	nɤ̆j˨˦
nầm	nɤ̆m˧˨
nần	nɤ̆n˧˨
nẩy	nɤ̆j˧˩˨
nẫng	nɤ̆ŋ˧ˀ˥
nẫu	nɤ̆w˧ˀ˥
nắc	năk˦˥
nắm	năm˨˦
nắn	năn˨˦
nắng	năŋ˧˥
nắng	năŋ˨˦
nắp	năp˦˥
nằm	năm˧˨
nằn	năn˧˨
nằng	năŋ˧˨
nặc	năk˨ˀ˩
nặn	năn˨ˀ˩ʔ
nặng	năŋ˨ˀ˩ʔ
nẹp	nɛp˨ˀ˩
nẹt	nɛt˨ˀ˩
nẻ	nɛ˧˩˨
nẻo	neo˧˩˨
nếm	nem˨˦
nến	nen˨˦
nếp	nep˦˥
nết	net˦˥
nếu	nɛu˨˦
nếu	nɯək˧˥
nề	ne˧˨
nền	nen˧˨
nể	ne˧˩˨
nệ	ne˨ˀ˩ʔ
nệm	nem˨ˀ˩ʔ
nỉ	ni˧˩˨
nịch	nik˨ˀ˩
nịnh	niŋ˨ˀ˩ʔ
nịt	nit˨ˀ˩
nọ	nɔ˨ˀ˩ʔ
nọc	nɔkp˨ˀ˩
nỏ	nɔ˧˩˨
nốc	nokp˦˥
nối	noj˨˦
nốt	not˦˥
nồi	noj˧˨
nồng	noŋm˧˨
nổ	no˧˩˨
nổi	noj˧˩˨
nỗ	no˧ˀ˥
nỗi	noj˧ˀ˥
nộ	no˨ˀ˩ʔ
nội	noj˨ˀ˩ʔ
nộn	non˨ˀ˩ʔ
nộp	nop˨ˀ˩
nới	nɤj˨˦
nớp	nɤp˦˥
nờm	nɤm˧˨
nở	nɤ˧˩˨
nỡ	nɤ˧ˀ˥
nợ	nɤ˨ˀ˩ʔ
nụ	nu˧˨
nụ	nu˨ˀ˩ʔ
nục	nukp˨ˀ˩
nứa	nɯə˨˦
nức	nɯk˦˥
nứt	nɯt˦˥
nử	nɯ˧˩˨
nửa	nɯə˧˩˨
nữ	nɯ˧ˀ˥
nữa	nɯə˧ˀ˥
nực	nɯk˨ˀ˩
nựng	nɯŋ˨ˀ˩ʔ
o	ɔ˧˧
o-xi	ɔ˧˧-si˧˧
o-xy	ɔ˧˧-si˧˧
o-xít	ɔ˧˧-sit˦˥
oa	wa˧˧
oai	waj˧˧
oan	wan˧˧
oang	waŋ˧˧
oanh	wɛŋ˧˧
oe	we˧˧
oeng	weŋ˧˧
oi	ɔj˧˧
om	ɔm˧˧
ong	ɔŋm˧˧
oong	ɔŋm˧˧
oàm	wam˧˨
oàng	waŋ˧˨
oành	wɛŋ˧˨
oác	wak˦˥
oái	waj˨˦
oán	wan˨˦
oát	wat˦˥
oé	we˨˦
oăn	wăn˧˧
oăng	wăŋ˧˧
oải	waj˧˩˨
oản	wan˧˩˨
oắt	wăt˦˥
oằn	wăn˧˨
oẳn	wăn˧˩˨
oặt	wăt˨ˀ˩
oẻ	we˧˩˨
pa	pa˧˧
pe-man-ga-nát	pɛ˧˧-man˧˧-ɣa˧˧-nat˦˥
pen	pɛn˧˧
pha	fa˧˧
phai	faj˧˧
phang	faŋ˧˧
phanh	fɛŋ˧˧
phao	faw˧˧
phau	făw˧˧
phay	făj˧˧
phe	fɛ˧˧
phi	fi˧˧
phim	fim˧˧
phin	fin˧˧
phinh	fiŋ˧˧
phiên	fiən˧˧
phiêu	fiəw˧˧
phiếm	fiəm˨˦
phiến	fiən˨˦
phiếu	fiəw˨˦
phiền	fiən˧˨
phiệt	fiət˨ˀ˩
pho	fɔ˧˧
phong	fɔŋm˧˧
phoóc	fɔkp˦˥
phu	fu˧˧
phui	fuj˧˧
phun	fun˧˧
phung	fuŋm˧˧
phà	fa˧˨
phàm	fam˧˨
phàn	fan˧˨
phành	fɛŋ˧˨
phá	fa˨˦
phác	fak˦˥
phách	fɛk˦˥
phái	faj˨˦
phán	fan˨˦
pháo	faw˨˦
pháp	fap˦˥
phát	fat˦˥
phân	fɤ̆n˧˧
phây	fɤ̆j˧˧
phè	fɛ˧˨
phèn	fɛn˧˨
phèng	fɛŋ˧˨
phéc	fɛk˦˥
phép	fɛp˦˥
phét	fɛt˦˥
phê	fe˧˧
phên	fen˧˧
phì	fi˧˨
phìa	fiə˧˨
phìn	fin˧˨
phình	fiŋ˧˨
phí	fi˨˦
phím	fim˨˦
phò	fɔ˧˨
phòi	fɔj˧˨
phòng	fɔŋm˧˨
phó	fɔ˨˦
phóng	fɔŋm˨˦
phô	fo˧˧
phôi	foj˧˧
phôm	fom˧˧
phông	foŋm˧˧
phù	fu˧˨
phùn	fun˧˨
phùng	fuŋm˧˨
phú	fu˨˦
phúc	fukp˦˥
phún	fun˨˦
phúng	fuŋm˨˦
phút	fut˦˥
phăm	făm˧˧
phăn	făn˧˧
phăng	făŋ˧˧
phĩnh	fiŋ˧ˀ˥
phũ	fu˧ˀ˥
phơ	fɤ˧˧
phơi	fɤj˧˧
phơn	fɤn˧˧
phưng	fɯŋ˧˧
phương	fɯəŋ˧˧
phước	fɯək˦˥
phướn	fɯən˨˦
phường	fɯəŋ˧˨
phượng	fɯəŋ˨ˀ˩ʔ
phạch	fɛk˨ˀ˩
phạm	fam˨ˀ˩ʔ
phạn	fan˨ˀ˩ʔ
phạt	fat˨ˀ˩
phả	fa˧˩˨
phải	faj˧˩˨
phản	fan˧˩˨
phảng	faŋ˧˩˨
phấn	fɤ̆n˨˦
phấp	fɤ̆p˦˥
phất	fɤ̆t˦˥
phầm	fɤ̆m˧˨
phần	fɤ̆n˧˨
phẩm	fɤ̆m˧˩˨
phẩy	fɤ̆j˧˩˨
phẫn	fɤ̆n˧ˀ˥
phẫu	fɤ̆w˧ˀ˥
phận	fɤ̆n˨ˀ˩ʔ
phập	fɤ̆p˨ˀ˩
phật	fɤ̆t˨ˀ˩
phắc	făk˦˥
phắt	făt˦˥
phẳng	făŋ˧˩˨
phẹt	fɛt˨ˀ˩
phế	fe˨˦
phề	fe˧˨
phềnh	feŋ˧˨
phều	fɛu˧˨
phệ	fe˨ˀ˩ʔ
phệnh	feŋ˨ˀ˩ʔ
phỉ	fi˧˩˨
phỉnh	fiŋ˧˩˨
phịu	fiw˨ˀ˩ʔ
phọng	fɔŋm˨ˀ˩ʔ
phọt	fɔt˨ˀ˩
phỏng	fɔŋm˧˩˨
phố	fo˨˦
phốc	fokp˦˥
phối	foj˨˦
phốp	fop˦˥
phốt	fot˦˥
phồm	fom˧˨
phồn	fon˧˨
phồng	foŋm˧˨
phổ	fo˧˩˨
phổi	foj˧˩˨
phổng	foŋm˧˩˨
phỗng	foŋm˧ˀ˥
phộng	foŋm˨ˀ˩ʔ
phới	fɤj˨˦
phớn	fɤn˨˦
phớt	fɤt˦˥
phờ	fɤ˧˨
phở	fɤ˧˩˨
phởn	fɤn˧˩˨
phụ	fu˨ˀ˩ʔ
phục	fukp˨ˀ˩
phụng	fuŋm˨ˀ˩ʔ
phủ	fu˧˩˨
phủi	fuj˧˩˨
phứa	fɯə˨˦
phức	fɯk˦˥
phừn	fɯn˧˨
phừng	fɯŋ˧˨
pi	pi˧˧
pin	pin˧˧
pom	pɔm˧˧
pu	pu˧˧
puốc	puək˦˥
pà	pa˧˨
pác	pak˦˥
pát	pat˦˥
pâu	pɤ̆w˧˧
pê	pe˧˧
pít	pit˦˥
pô	po˧˧
pô-li-me	po˧˧-li˧˧-mɛ˧˧
pơ	pɤ˧˧
qua	kwaː˧
qua	kwa˧˧
quai	kwaj˧˧
quan	kwan˧˧
quang	kwaŋ˧˧
quanh	kwɛŋ˧˧
quau	kwăw˧˧
quay	kwăj˧˧
que	kwɛ˧˧
quen	kwɛn˧˧
queng	kwɛŋ˧˧
queo	kweo˧˧
qui	kwi˧˧
quy	kwi˧˧
quyên	kwiɛn˧˧
quyến	kwiɛn˨˦
quyết	kwiɛt˦˥
quyền	kwiɛn˧˨
quyển	kwiɛn˧˩˨
quà	kwa˧˨
quài	kwaj˧˨
quàng	kwaŋ˧˨
quành	kwɛŋ˧˨
quàu	kwăw˧˨
quày	kwăj˧˨
quá	kwa˨˦
quác	kwak˦˥
quách	kwɛk˦˥
quái	kwaj˨˦
quán	kwan˨˦
quáng	kwaŋ˨˦
quánh	kwɛŋ˨˦
quát	kwat˦˥
quân	kwɤ̆n˧˧
quây	kwɤ̆j˧˧
quãng	kwaŋ˧ˀ˥
què	kwɛ˧˨
quèn	kwɛn˧˨
quèo	kweo˧˨
quét	kwɛt˦˥
quê	kwe˧˧
quên	kwen˧˧
quì	kwi˧˨
quình	kwiŋ˧˨
quí	kwi˨˦
quít	kwit˦˥
quý	kwi˨˦
quýnh	kwiŋ˨˦
quýt	kwit˦˥
quăm	kwăm˧˧
quăn	kwăn˧˧
quăng	kwăŋ˧˧
quĩ	kwi˧ˀ˥
quơ	kwɤ˧˧
quạ	kwa˨ˀ˩ʔ
quạc	kwak˨ˀ˩
quạnh	kwɛŋ˨ˀ˩ʔ
quạt	kwat˨ˀ˩
quạu	kwăw˨ˀ˩ʔ
quả	kwa˧˩˨
quải	kwaj˧˩˨
quản	kwan˧˩˨
quảng	kwaŋ˧˩˨
quảy	kwăj˧˩˨
quấn	kwɤ̆n˨˦
quất	kwɤ̆t˦˥
quấy	kwɤ̆j˨˦
quần	kwɤ̆n˧˨
quầng	kwɤ̆ŋ˧˨
quầy	kwɤ̆j˧˨
quẩn	kwɤ̆n˧˩˨
quẩng	kwɤ̆ŋ˧˩˨
quẫn	kwɤ̆n˧ˀ˥
quận	kwɤ̆n˨ˀ˩ʔ
quật	kwɤ̆t˨ˀ˩
quậy	kwɤ̆j˨ˀ˩ʔ
quắc	kwăk˦˥
quắp	kwăp˦˥
quắt	kwăt˦˥
quằm	kwăm˧˨
quằn	kwăn˧˨
quẳng	kwăŋ˧˩˨
quặm	kwăm˨ˀ˩ʔ
quặn	kwăn˨ˀ˩ʔ
quặp	kwăp˨ˀ˩
quặt	kwăt˨ˀ˩
quẹo	kweo˨ˀ˩ʔ
quẹt	kwɛt˨ˀ˩
quẻ	kwɛ˧˩˨
quế	kwe˨˦
quếch	kwek˦˥
quến	kwen˨˦
quếnh	kweŋ˨˦
quết	kwet˦˥
quếu	kwɛu˨˦
quề	kwe˧˨
quềnh	kweŋ˧˨
quều	kwɛu˧˨
quệch	kwek˨ˀ˩
quệnh	kweŋ˨ˀ˩ʔ
quỉ	kwi˧˩˨
quị	kwi˨ˀ˩ʔ
quốc	kwokp˦˥
quới	kwɤj˨˦
quờ	kwɤ˧˨
quờn	kwɤn˧˨
quở	kwɤ˧˩˨
quỳ	kwi˧˨
quỳnh	kwiŋ˧˨
quỵ	kwi˨ˀ˩ʔ
quỷ	kwi˧˩˨
quỹ	kwi˧ˀ˥
ra	za˧˧
ra-đi-ô	za˧˧-di˧˧-o˧˧
ram	zam˧˧
ran	zan˧˧
rang	zaŋ˧˧
ranh	zɛŋ˧˧
rao	zaw˧˧
rau	zăw˧˧
ray	zăj˧˧
re	zɛ˧˧
ren	zɛn˧˧
reng	zɛŋ˧˧
reo	zeo˧˧
ri	zi˧˧
rin	zin˧˧
rinh	ziŋ˧˧
riu	ziw˧˧
riêng	ziəŋ˧˧
riêu	ziəw˧˧
riết	ziət˦˥
riềng	ziəŋ˧˨
ro	zɔ˧˧
roi	zɔj˧˧
rong	zɔŋm˧˧
ru	zu˧˧
run	zun˧˧
rung	zuŋm˧˧
ruôn	zuən˧˧
ruốc	zuək˦˥
ruồi	zuəj˧˨
ruồng	zuəŋ˧˨
ruổi	zuəj˧˩˨
ruỗng	zuəŋ˧ˀ˥
ruộng	zuəŋ˨ˀ˩ʔ
ruột	zuət˨ˀ˩
rà	za˧˨
ràn	zan˧˨
ràng	zaŋ˧˨
rành	zɛŋ˧˨
rào	zaw˧˨
rày	zăj˧˨
rá	za˨˦
rác	zak˦˥
rách	zɛk˦˥
rái	zaj˨˦
rám	zam˨˦
rán	zan˨˦
ráng	zaŋ˨˦
ráo	zaw˨˦
ráp	zap˦˥
rát	zat˦˥
ráu	zăw˨˦
ráy	zăj˨˦
râm	zɤ̆m˧˧
rân	zɤ̆n˧˧
râu	zɤ̆w˧˧
rã	za˧ˀ˥
rãi	zaj˧ˀ˥
rãnh	zɛŋ˧ˀ˥
rè	zɛ˧˨
rèn	zɛn˧˨
rèo	zeo˧˨
ré	zɛ˨˦
rén	zɛn˨˦
réo	zeo˨˦
rét	zɛt˦˥
rên	zen˧˧
rêu	zɛu˧˧
rì	zi˧˨
rìa	ziə˧˨
rình	ziŋ˧˨
rìu	ziw˧˨
rí	zi˨˦
rích	zik˦˥
rít	zit˦˥
ríu	ziw˨˦
rò	zɔ˧˨
ròm	zɔm˧˨
ròn	zɔn˧˨
ròng	zɔŋm˧˨
ró	zɔ˨˦
róc	zɔkp˦˥
rón	zɔn˨˦
rót	zɔt˦˥
rô	zo˧˧
rôm	zom˧˧
rôn	zon˧˧
rông	zoŋm˧˧
rõ	zɔ˧ˀ˥
rù	zu˧˨
rùa	zuə˧˨
rùm	zum˧˨
rùng	zuŋm˧˨
rú	zu˨˦
rúc	zukp˦˥
rúi	zuj˨˦
rúm	zum˨˦
rún	zun˨˦
rúng	zuŋm˨˦
rút	zut˦˥
răm	zăm˧˧
răn	zăn˧˧
răng	zăŋ˧˧
rĩ	zi˧ˀ˥
rũ	zu˧ˀ˥
rơ	zɤ˧˧
rơi	zɤj˧˧
rơm	zɤm˧˧
rơn	zɤn˧˧
rưa	zɯə˧˧
rưng	zɯŋ˧˧
rươi	zɯəj˧˧
rươm	zɯəm˧˧
rương	zɯəŋ˧˧
rước	zɯək˦˥
rướn	zɯən˨˦
rười	zɯəj˧˨
rườm	zɯəm˧˨
rườn	zɯən˧˨
rường	zɯəŋ˧˨
rượn	zɯən˨ˀ˩ʔ
rượu	zɯəw˨ˀ˩ʔ
rạ	za˨ˀ˩ʔ
rạc	zak˨ˀ˩
rạch	zɛk˨ˀ˩
rạn	zan˨ˀ˩ʔ
rạng	zaŋ˨ˀ˩ʔ
rạo	zaw˨ˀ˩ʔ
rạp	zap˨ˀ˩
rả	za˧˩˨
rải	zaj˧˩˨
rảnh	zɛŋ˧˩˨
rảo	zaw˧˩˨
rấm	zɤ̆m˨˦
rấn	zɤ̆n˨˦
rấp	zɤ̆p˦˥
rất	zət˧˥
rất	zɤ̆t˦˥
rầm	zɤ̆m˧˨
rần	zɤ̆n˧˨
rầu	zɤ̆w˧˨
rầy	zɤ̆j˧˨
rẫy	zɤ̆j˧ˀ˥
rậm	zɤ̆m˨ˀ˩ʔ
rận	zɤ̆n˨ˀ˩ʔ
rập	zɤ̆p˨ˀ˩
rắc	zăk˦˥
rắm	zăm˨˦
rắn	zăn˨˦
rắp	zăp˦˥
rằm	zăm˧
rằm	zăm˧˨
rằn	zăn˧˨
rằng	zăŋ˧˨
rặm	zăm˨ˀ˩ʔ
